==============================================================================
ReFS MLog Analysis — wininsiderrefs8gtest2.raw
ReFS v3.14 | cluster_size=0x10000 | objects=132
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x2c00
  Signature:         MLog
  Format magic:      0xa5440275 (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              4bce2359-5aeb-4f96-a0c1-25486b5f08cc
  Sequence:          47
  Write counter:     2
  Flags:             0x1
  Total entries:     0
  Generation:        2040
  Data area:         0xc000 - 0x2c000 (131072 clusters)
  LSN oldest:        0x7f8.1
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       131072
  zero                 129033  ( 98.4%)
  MLog                   2039  (  1.6%)

==============================================================================
Redo Records
==============================================================================
  Total records:      4188
  Transaction starts: 1339
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
  3140  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  3141  0x0001  RedoInsertRow                                   0x20       S   1536
  3142  0x0001  RedoInsertRow                                   0x20       —    192
  3143  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3144  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  3145  0x000f  RedoDeleteTable                                 0x20       S    240
  3146  0x0002  RedoDeleteRow                                   0x20       —    232
  3147  0x0002  RedoDeleteRow                                   0x20       —    128
  3148  0x000f  RedoDeleteTable                                 0x20       —    184
  3149  0x0006  RedoAllocate                                    0x20       S    296
  3150  0x0001  RedoInsertRow                                   0x20       S   1544
  3151  0x0001  RedoInsertRow                                   0x20       —    200
  3152  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3153  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  3154  0x0002  RedoDeleteRow                                   0x20       S    208
  3155  0x0001  RedoInsertRow                                   0x20       —    184
  3156  0x0000  OpenTableFromTablePath                          0x20       —    240
  3157  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  3158  0x0006  RedoAllocate                                    0x20       —    112
  3159  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  3160  0x0002  RedoDeleteRow                                   0x20       S    168
  3161  0x0002  RedoDeleteRow                                   0x20       —    240
  3162  0x0001  RedoInsertRow                                   0x20       —    272
  3163  0x0001  RedoInsertRow                                   0x20       —    296
  3164  0x001f  RedoUpdateStreamSummary                         0x20       S    264
  3165  0x0001  RedoInsertRow                                   0x20       S    376
  3166  0x0001  RedoInsertRow                                   0x20       —    304
  3167  0x0001  RedoInsertRow                                   0x20       S   1544
  3168  0x0001  RedoInsertRow                                   0x20       —    200
  3169  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3170  0x0002  RedoDeleteRow                                   0x20       S    168
  3171  0x0002  RedoDeleteRow                                   0x20       —    240
  3172  0x0002  RedoDeleteRow                                   0x20       S    200
  3173  0x0001  RedoInsertRow                                   0x20       —    184
  3174  0x0000  OpenTableFromTablePath                          0x20       —    232
  3175  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  3176  0x0006  RedoAllocate                                    0x20       —    112
  3177  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  3178  0x000f  RedoDeleteTable                                 0x20       S    240
  3179  0x0002  RedoDeleteRow                                   0x20       —    232
  3180  0x0002  RedoDeleteRow                                   0x20       —    128
  3181  0x000f  RedoDeleteTable                                 0x20       —    184
  3182  0x0002  RedoDeleteRow                                   0x20       S    128
  3183  0x0001  RedoInsertRow                                   0x20       —    152
  3184  0x0005  RedoReparentTable                               0x20       —    272
  3185  0x0001  RedoInsertRow                                   0x20       —    288
  3186  0x0002  RedoDeleteRow                                   0x20       S    128
  3187  0x0005  RedoReparentTable                               0x20       —    312
  3188  0x0001  RedoInsertRow                                   0x20       —    240
  3189  0x0001  RedoInsertRow                                   0x20       S   1536
  3190  0x0001  RedoInsertRow                                   0x20       —    192
  3191  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3192  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  3193  0x000f  RedoDeleteTable                                 0x20       S    240
  3194  0x0002  RedoDeleteRow                                   0x20       —    232
  3195  0x0002  RedoDeleteRow                                   0x20       —    128
  3196  0x000f  RedoDeleteTable                                 0x20       —    184
  3197  0x0002  RedoDeleteRow                                   0x20       S    208
  3198  0x0001  RedoInsertRow                                   0x20       —    184
  3199  0x0000  OpenTableFromTablePath                          0x20       —    240
  3200  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  3201  0x0006  RedoAllocate                                    0x20       —    112
  3202  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  3203  0x0001  RedoInsertRow                                   0x20       S   1544
  3204  0x0001  RedoInsertRow                                   0x20       —    200
  3205  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3206  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  3207  0x0002  RedoDeleteRow                                   0x20       S    208
  3208  0x0001  RedoInsertRow                                   0x20       —    184
  3209  0x0000  OpenTableFromTablePath                          0x20       —    240
  3210  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  3211  0x0006  RedoAllocate                                    0x20       —    112
  3212  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  3213  0x0002  RedoDeleteRow                                   0x20       S    128
  3214  0x0001  RedoInsertRow                                   0x20       —    152
  3215  0x0005  RedoReparentTable                               0x20       —    264
  3216  0x0001  RedoInsertRow                                   0x20       —    272
  3217  0x0002  RedoDeleteRow                                   0x20       S    160
  3218  0x0002  RedoDeleteRow                                   0x20       —    216
  3219  0x000f  RedoDeleteTable                                 0x20       —     56
  3220  0x0002  RedoDeleteRow                                   0x20       —    112
  3221  0x0001  RedoInsertRow                                   0x20       S   1544
  3222  0x0001  RedoInsertRow                                   0x20       —    200
  3223  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3224  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  3225  0x0001  RedoInsertRow                                   0x20       S   1544
  3226  0x0001  RedoInsertRow                                   0x20       —    200
  3227  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3228  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  3229  0x0002  RedoDeleteRow                                   0x20       S    168
  3230  0x0002  RedoDeleteRow                                   0x20       —    248
  3231  0x0001  RedoInsertRow                                   0x20       —    272
  3232  0x0001  RedoInsertRow                                   0x20       —    296
  3233  0x0006  RedoAllocate                                    0x20       S    296
  3234  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  3235  0x0002  RedoDeleteRow                                   0x20       S    128
  3236  0x0001  RedoInsertRow                                   0x20       —    152
  3237  0x0005  RedoReparentTable                               0x20       —    272
  3238  0x0001  RedoInsertRow                                   0x20       —    272
  3239  0x0002  RedoDeleteRow                                   0x20       S    128
  3240  0x0001  RedoInsertRow                                   0x20       —    152
  3241  0x0005  RedoReparentTable                               0x20       —    272
  3242  0x0001  RedoInsertRow                                   0x20       —    272
  3243  0x0002  RedoDeleteRow                                   0x20       S    152
  3244  0x0002  RedoDeleteRow                                   0x20       —    216
  3245  0x0001  RedoInsertRow                                   0x20       —    256
  3246  0x0001  RedoInsertRow                                   0x20       —    280
  3247  0x0001  RedoInsertRow                                   0x20       S   1544
  3248  0x0001  RedoInsertRow                                   0x20       —    200
  3249  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3250  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  3251  0x0002  RedoDeleteRow                                   0x20       S    208
  3252  0x0001  RedoInsertRow                                   0x20       —    184
  3253  0x0000  OpenTableFromTablePath                          0x20       —    240
  3254  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  3255  0x0006  RedoAllocate                                    0x20       —    112
  3256  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  3257  0x0001  RedoInsertRow                                   0x20       S   1544
  3258  0x0001  RedoInsertRow                                   0x20       —    200
  3259  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3260  0x001f  RedoUpdateStreamSummary                         0x20       S    312
  3261  0x0002  RedoDeleteRow                                   0x20       S    208
  3262  0x0001  RedoInsertRow                                   0x20       —    184
  3263  0x0000  OpenTableFromTablePath                          0x20       —    240
  3264  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  3265  0x0006  RedoAllocate                                    0x20       —    112
  3266  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  3267  0x0006  RedoAllocate                                    0x20       S    296
  3268  0x0002  RedoDeleteRow                                   0x20       S    216
  3269  0x0001  RedoInsertRow                                   0x20       —    184
  3270  0x0000  OpenTableFromTablePath                          0x20       —    248
  3271  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  3272  0x0006  RedoAllocate                                    0x20       —    112
  3273  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  3274  0x0001  RedoInsertRow                                   0x20       S   1544
  3275  0x0001  RedoInsertRow                                   0x20       —    200
  3276  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3277  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  3278  0x0001  RedoInsertRow                                   0x20       S   1536
  3279  0x0001  RedoInsertRow                                   0x20       —    192
  3280  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3281  0x001f  RedoUpdateStreamSummary                         0x20       S    296
  3282  0x0001  RedoInsertRow                                   0x20       S   1552
  3283  0x0001  RedoInsertRow                                   0x20       —    208
  3284  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3285  0x001f  RedoUpdateStreamSummary                         0x20       S    312
  3286  0x0003  RedoUpdateRow                                   0x20       S    272
  3287  0x0000  OpenTableFromTablePath                          0x20       S     96
  3288  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3289  0x0001  RedoInsertRow                                   0x20       —    752
  3290  0x0001  RedoInsertRow                                   0x20       —    344
  3291  0x0001  RedoInsertRow                                   0x20       —    256
  3292  0x0001  RedoInsertRow                                   0x20       —    288
  3293  0x0001  RedoInsertRow                                   0x20       S   1544
  3294  0x0001  RedoInsertRow                                   0x20       —    200
  3295  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3296  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  3297  0x0002  RedoDeleteRow                                   0x20       S    160
  3298  0x0002  RedoDeleteRow                                   0x20       —    216
  3299  0x0001  RedoInsertRow                                   0x20       —    256
  3300  0x0001  RedoInsertRow                                   0x20       —    280
  3301  0x000e  RedoSetParentId                                 0x20       —    144
  3302  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  3303  0x0001  RedoInsertRow                                   0x20       S   1544
  3304  0x0001  RedoInsertRow                                   0x20       —    200
  3305  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3306  0x001f  RedoUpdateStreamSummary                         0x20       S    312
  3307  0x0002  RedoDeleteRow                                   0x20       S    160
  3308  0x0002  RedoDeleteRow                                   0x20       —    216
  3309  0x0001  RedoInsertRow                                   0x20       —    256
  3310  0x0001  RedoInsertRow                                   0x20       —    280
  3311  0x000e  RedoSetParentId                                 0x20       —    144
  3312  0x000f  RedoDeleteTable                                 0x20       S    200
  3313  0x0002  RedoDeleteRow                                   0x20       —    192
  3314  0x0002  RedoDeleteRow                                   0x20       —    168
  3315  0x0002  RedoDeleteRow                                   0x20       —    240
  3316  0x0002  RedoDeleteRow                                   0x20       —    128
  3317  0x000f  RedoDeleteTable                                 0x20       —    144
  3318  0x0006  RedoAllocate                                    0x20       S    296
  3319  0x0000  OpenTableFromTablePath                          0x20       S     96
  3320  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3321  0x0001  RedoInsertRow                                   0x20       —    752
  3322  0x0001  RedoInsertRow                                   0x20       —    344
  3323  0x0001  RedoInsertRow                                   0x20       —    256
  3324  0x0001  RedoInsertRow                                   0x20       —    280
  3325  0x0006  RedoAllocate                                    0x20       S    288
  3326  0x0001  RedoInsertRow                                   0x20       S   1536
  3327  0x0001  RedoInsertRow                                   0x20       —    192
  3328  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3329  0x001f  RedoUpdateStreamSummary                         0x20       S    296
  3330  0x0001  RedoInsertRow                                   0x20       S   1544
  3331  0x0001  RedoInsertRow                                   0x20       —    200
  3332  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3333  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  3334  0x0006  RedoAllocate                                    0x20       S    288
  3335  0x0003  RedoUpdateRow                                   0x20       S    272
  3336  0x0002  RedoDeleteRow                                   0x20       S    200
  3337  0x0001  RedoInsertRow                                   0x20       —    184
  3338  0x0000  OpenTableFromTablePath                          0x20       —    232
  3339  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  3340  0x0006  RedoAllocate                                    0x20       —    112
  3341  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  3342  0x0002  RedoDeleteRow                                   0x20       S    152
  3343  0x0002  RedoDeleteRow                                   0x20       —    216
  3344  0x0001  RedoInsertRow                                   0x20       —    256
  3345  0x0001  RedoInsertRow                                   0x20       —    280
  3346  0x0001  RedoInsertRow                                   0x20       S   1544
  3347  0x0001  RedoInsertRow                                   0x20       —    200
  3348  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3349  0x0002  RedoDeleteRow                                   0x20       S    208
  3350  0x0001  RedoInsertRow                                   0x20       —   1936
  3351  0x000f  RedoDeleteTable                                 0x20       S    240
  3352  0x0002  RedoDeleteRow                                   0x20       —    232
  3353  0x0002  RedoDeleteRow                                   0x20       —    128
  3354  0x000f  RedoDeleteTable                                 0x20       —    184
  3355  0x0000  OpenTableFromTablePath                          0x20       S     96
  3356  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3357  0x0001  RedoInsertRow                                   0x20       —    752
  3358  0x0001  RedoInsertRow                                   0x20       —    344
  3359  0x0001  RedoInsertRow                                   0x20       —    256
  3360  0x0001  RedoInsertRow                                   0x20       —    280
  3361  0x0002  RedoDeleteRow                                   0x20       S    152
  3362  0x0002  RedoDeleteRow                                   0x20       —    216
  3363  0x0001  RedoInsertRow                                   0x20       —    272
  3364  0x0001  RedoInsertRow                                   0x20       —    288
  3365  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  3366  0x0001  RedoInsertRow                                   0x20       S   1544
  3367  0x0001  RedoInsertRow                                   0x20       —    200
  3368  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3369  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  3370  0x0001  RedoInsertRow                                   0x20       S   1544
  3371  0x0001  RedoInsertRow                                   0x20       —    200
  3372  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3373  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  3374  0x0000  OpenTableFromTablePath                          0x20       S     96
  3375  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3376  0x0001  RedoInsertRow                                   0x20       —    752
  3377  0x0001  RedoInsertRow                                   0x20       —    344
  3378  0x0001  RedoInsertRow                                   0x20       —    256
  3379  0x0001  RedoInsertRow                                   0x20       —    280
  3380  0x0002  RedoDeleteRow                                   0x20       S    160
  3381  0x0002  RedoDeleteRow                                   0x20       —    216
  3382  0x0001  RedoInsertRow                                   0x20       —    256
  3383  0x0001  RedoInsertRow                                   0x20       —    280
  3384  0x000e  RedoSetParentId                                 0x20       —    144
  3385  0x0001  RedoInsertRow                                   0x20       S   1544
  3386  0x0001  RedoInsertRow                                   0x20       —    200
  3387  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3388  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  3389  0x0006  RedoAllocate                                    0x20       S    296
  3390  0x0001  RedoInsertRow                                   0x20       S   1536
  3391  0x0001  RedoInsertRow                                   0x20       —    192
  3392  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3393  0x001f  RedoUpdateStreamSummary                         0x20       S    296
  3394  0x0001  RedoInsertRow                                   0x20       S   1536
  3395  0x0001  RedoInsertRow                                   0x20       —    192
  3396  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3397  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  3398  0x0002  RedoDeleteRow                                   0x20       S    128
  3399  0x0001  RedoInsertRow                                   0x20       —    152
  3400  0x0005  RedoReparentTable                               0x20       —    272
  3401  0x0001  RedoInsertRow                                   0x20       —    288
  3402  0x0001  RedoInsertRow                                   0x20       S   1544
  3403  0x0001  RedoInsertRow                                   0x20       —    200
  3404  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3405  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  3406  0x0007  RedoFree                                        0x20       S    280
  3407  0x000f  RedoDeleteTable                                 0x20       S    232
  3408  0x0002  RedoDeleteRow                                   0x20       —    224
  3409  0x0002  RedoDeleteRow                                   0x20       —    128
  3410  0x000f  RedoDeleteTable                                 0x20       —    176
  3411  0x0002  RedoDeleteRow                                   0x20       S    208
  3412  0x0001  RedoInsertRow                                   0x20       —    184
  3413  0x0000  OpenTableFromTablePath                          0x20       —    240
  3414  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  3415  0x0006  RedoAllocate                                    0x20       —    112
  3416  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  3417  0x0001  RedoInsertRow                                   0x20       S   1544
  3418  0x0001  RedoInsertRow                                   0x20       —    200
  3419  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3420  0x001f  RedoUpdateStreamSummary                         0x20       S    312
  3421  0x0006  RedoAllocate                                    0x20       S    288
  3422  0x0002  RedoDeleteRow                                   0x20       S    208
  3423  0x0001  RedoInsertRow                                   0x20       —    184
  3424  0x0000  OpenTableFromTablePath                          0x20       —    240
  3425  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  3426  0x0006  RedoAllocate                                    0x20       —    112
  3427  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  3428  0x000f  RedoDeleteTable                                 0x20       S    240
  3429  0x0002  RedoDeleteRow                                   0x20       —    232
  3430  0x0002  RedoDeleteRow                                   0x20       —    128
  3431  0x000f  RedoDeleteTable                                 0x20       —    184
  3432  0x0002  RedoDeleteRow                                   0x20       S    152
  3433  0x0002  RedoDeleteRow                                   0x20       —    216
  3434  0x0001  RedoInsertRow                                   0x20       —    256
  3435  0x0001  RedoInsertRow                                   0x20       —    280
  3436  0x0002  RedoDeleteRow                                   0x20       S    168
  3437  0x0002  RedoDeleteRow                                   0x20       —    240
  3438  0x0001  RedoInsertRow                                   0x20       —    256
  3439  0x0001  RedoInsertRow                                   0x20       —    288
  3440  0x0001  RedoInsertRow                                   0x20       S   1536
  3441  0x0001  RedoInsertRow                                   0x20       —    192
  3442  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3443  0x001f  RedoUpdateStreamSummary                         0x20       S    296
  3444  0x0007  RedoFree                                        0x20       S    272
  3445  0x0006  RedoAllocate                                    0x20       S    288
  3446  0x0001  RedoInsertRow                                   0x20       S   1536
  3447  0x0001  RedoInsertRow                                   0x20       —    192
  3448  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3449  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  3450  0x0002  RedoDeleteRow                                   0x20       S    128
  3451  0x0005  RedoReparentTable                               0x20       —    304
  3452  0x0001  RedoInsertRow                                   0x20       —    240
  3453  0x0001  RedoInsertRow                                   0x20       S   1544
  3454  0x0001  RedoInsertRow                                   0x20       —    200
  3455  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x20       —     72
  3456  0x001f  RedoUpdateStreamSummary                         0x20       S    304
  3457  0x000f  RedoDeleteTable                                 0x20       S    232
  3458  0x0002  RedoDeleteRow                                   0x20       —    224
  3459  0x0002  RedoDeleteRow                                   0x20       —    128
  3460  0x000f  RedoDeleteTable                                 0x20       —    176
  3461  0x0002  RedoDeleteRow                                   0x20       S    216
  3462  0x0001  RedoInsertRow                                   0x20       —    184
  3463  0x0000  OpenTableFromTablePath                          0x20       —    248
  3464  0x0020  CmsStream::UpdateStreamUserPayload              0x20       —     72
  3465  0x0006  RedoAllocate                                    0x20       —    112
  3466  0x001f  RedoUpdateStreamSummary                         0x20       —    120
  3467  0x0007  RedoFree                                        0x20       S    240
  3468  0x0002  RedoDeleteRow                                   0x20       S    168
  3469  0x0002  RedoDeleteRow                                   0x20       —    248
  3470  0x0001  RedoInsertRow                                   0x20       —    272
  3471  0x0001  RedoInsertRow                                   0x20       —    296
  3472  0x0001  RedoInsertRow                                   0x21       S   1552
  3473  0x0001  RedoInsertRow                                   0x21       —    208
  3474  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x21       —     72
  3475  0x001f  RedoUpdateStreamSummary                         0x21       S    312
  3476  0x0006  RedoAllocate                                    0x21       S    296
  3477  0x0002  RedoDeleteRow                                   0x21       S    200
  3478  0x0001  RedoInsertRow                                   0x21       —    184
  3479  0x0000  OpenTableFromTablePath                          0x21       —    232
  3480  0x0020  CmsStream::UpdateStreamUserPayload              0x21       —     72
  3481  0x0006  RedoAllocate                                    0x21       —    112
  3482  0x001f  RedoUpdateStreamSummary                         0x21       —    120
  3483  0x0001  RedoInsertRow                                   0x21       S   1544
  3484  0x0001  RedoInsertRow                                   0x21       —    200
  3485  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x21       —     72
  3486  0x001f  RedoUpdateStreamSummary                         0x21       S    304
  3487  0x0001  RedoInsertRow                                   0x21       S   1536
  3488  0x0001  RedoInsertRow                                   0x21       —    192
  3489  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x21       —     72
  3490  0x001f  RedoUpdateStreamSummary                         0x21       S    296
  3491  0x0002  RedoDeleteRow                                   0x21       S    208
  3492  0x0001  RedoInsertRow                                   0x21       —    184
  3493  0x0000  OpenTableFromTablePath                          0x21       —    240
  3494  0x0020  CmsStream::UpdateStreamUserPayload              0x21       —     72
  3495  0x0006  RedoAllocate                                    0x21       —    112
  3496  0x001f  RedoUpdateStreamSummary                         0x21       —    120
  3497  0x0001  RedoInsertRow                                   0x21       S   1536
  3498  0x0001  RedoInsertRow                                   0x21       —    192
  3499  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x21       —     72
  3500  0x001f  RedoUpdateStreamSummary                         0x21       S    296
  3501  0x0001  RedoInsertRow                                   0x21       S   1536
  3502  0x0001  RedoInsertRow                                   0x21       —    192
  3503  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x21       —     72
  3504  0x001f  RedoUpdateStreamSummary                         0x21       S    304
  3505  0x0001  RedoInsertRow                                   0x21       S   1544
  3506  0x0001  RedoInsertRow                                   0x21       —    200
  3507  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x21       —     72
  3508  0x001f  RedoUpdateStreamSummary                         0x21       S    304
  3509  0x0002  RedoDeleteRow                                   0x21       S    208
  3510  0x0001  RedoInsertRow                                   0x21       —    184
  3511  0x0000  OpenTableFromTablePath                          0x21       —    240
  3512  0x0020  CmsStream::UpdateStreamUserPayload              0x21       —     72
  3513  0x0006  RedoAllocate                                    0x21       —    112
  3514  0x001f  RedoUpdateStreamSummary                         0x21       —    120
  3515  0x001f  RedoUpdateStreamSummary                         0x21       S    304
  3516  0x0001  RedoInsertRow                                   0x21       S   1536
  3517  0x0001  RedoInsertRow                                   0x21       —    192
  3518  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x21       —     72
  3519  0x001f  RedoUpdateStreamSummary                         0x21       S    304
  3520  0x0002  RedoDeleteRow                                   0x21       S    208
  3521  0x0001  RedoInsertRow                                   0x21       —    184
  3522  0x0000  OpenTableFromTablePath                          0x21       —    240
  3523  0x0020  CmsStream::UpdateStreamUserPayload              0x21       —     72
  3524  0x0006  RedoAllocate                                    0x21       —    112
  3525  0x001f  RedoUpdateStreamSummary                         0x21       —    120
  3526  0x0006  RedoAllocate                                    0x21       S    288
  3527  0x0007  RedoFree                                        0x21       S    288
  3528  0x0002  RedoDeleteRow                                   0x21       S    168
  3529  0x0002  RedoDeleteRow                                   0x21       —    248
  3530  0x0001  RedoInsertRow                                   0x21       —    288
  3531  0x0001  RedoInsertRow                                   0x21       —    296
  3532  0x0001  RedoInsertRow                                   0x21       S   1544
  3533  0x0001  RedoInsertRow                                   0x21       —    200
  3534  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x21       —     72
  3535  0x001f  RedoUpdateStreamSummary                         0x21       S    304
  3536  0x0001  RedoInsertRow                                   0x21       S   1544
  3537  0x0001  RedoInsertRow                                   0x21       —    200
  3538  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x21       —     72
  3539  0x001f  RedoUpdateStreamSummary                         0x21       S    304
  3540  0x0002  RedoDeleteRow                                   0x21       S    208
  3541  0x0001  RedoInsertRow                                   0x21       —    184
  3542  0x0000  OpenTableFromTablePath                          0x21       —    240
  3543  0x0020  CmsStream::UpdateStreamUserPayload              0x21       —     72
  3544  0x0006  RedoAllocate                                    0x21       —    112
  3545  0x001f  RedoUpdateStreamSummary                         0x21       —    120
  3546  0x0000  OpenTableFromTablePath                          0x21       S     96
  3547  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x21       —     72
  3548  0x0001  RedoInsertRow                                   0x21       —    752
  3549  0x0001  RedoInsertRow                                   0x21       —    344
  3550  0x0001  RedoInsertRow                                   0x21       —    256
  3551  0x0001  RedoInsertRow                                   0x21       —    288
  3552  0x0002  RedoDeleteRow                                   0x21       S    168
  3553  0x0002  RedoDeleteRow                                   0x21       —    240
  3554  0x0001  RedoInsertRow                                   0x21       —    272
  3555  0x0001  RedoInsertRow                                   0x21       —    296
  3556  0x0001  RedoInsertRow                                   0x21       S   1552
  3557  0x0001  RedoInsertRow                                   0x21       —    208
  3558  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x21       —     72
  3559  0x001f  RedoUpdateStreamSummary                         0x21       S    312
  3560  0x0002  RedoDeleteRow                                   0x21       S    200
  3561  0x0001  RedoInsertRow                                   0x21       —    184
  3562  0x0000  OpenTableFromTablePath                          0x21       —    232
  3563  0x0020  CmsStream::UpdateStreamUserPayload              0x21       —     72
  3564  0x0006  RedoAllocate                                    0x21       —    112
  3565  0x001f  RedoUpdateStreamSummary                         0x21       —    120
  3566  0x0002  RedoDeleteRow                                   0x21       S    200
  3567  0x0001  RedoInsertRow                                   0x21       —    184
  3568  0x0000  OpenTableFromTablePath                          0x21       —    232
  3569  0x0020  CmsStream::UpdateStreamUserPayload              0x21       —     72
  3570  0x0006  RedoAllocate                                    0x21       —    112
  3571  0x001f  RedoUpdateStreamSummary                         0x21       —    120
  3572  0x0001  RedoInsertRow                                   0x21       S   1544
  3573  0x0001  RedoInsertRow                                   0x21       —    200
  3574  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x21       —     72
  3575  0x001f  RedoUpdateStreamSummary                         0x21       S    304
  3576  0x0002  RedoDeleteRow                                   0x21       S    208
  3577  0x0001  RedoInsertRow                                   0x21       —    184
  3578  0x0000  OpenTableFromTablePath                          0x21       —    240
  3579  0x0020  CmsStream::UpdateStreamUserPayload              0x21       —     72
  3580  0x0006  RedoAllocate                                    0x21       —    112
  3581  0x001f  RedoUpdateStreamSummary                         0x21       —    120
  3582  0x000f  RedoDeleteTable                                 0x21       S    240
  3583  0x0002  RedoDeleteRow                                   0x21       —    232
  3584  0x0002  RedoDeleteRow                                   0x21       —    128
  3585  0x000f  RedoDeleteTable                                 0x21       —    184
