==============================================================================
ReFS File Attribute Analysis
==============================================================================
  Image:        win11refstestmftecmd.raw
    Created:     2026-05-23 07:44:23 UTC
    Modified:    2026-05-23 07:44:23 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Archive (0x20)
    IntFlags:     (0x8)
    SecurityId:  0x1348ee884
    USN:         861144
    Storage:     RESIDENT (440 bytes)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_index_989425/xbpt_hardlink_beta_326646.cfg
    Created:     2026-05-23 07:44:15 UTC
    Modified:    2026-05-23 07:44:22 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         856848
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_index_989425/xbpt_hardlink_quebec_104996.md
    Created:     2026-05-23 07:44:22 UTC
    Modified:    2026-05-23 07:44:22 UTC
    Changed:     2026-05-23 07:44:22 UTC
    Attributes:  Archive (0x20)
    IntFlags:     (0x8)
    SecurityId:  0x1348ee884
    USN:         813248
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_index_989425/xbpt_hardlink_whiskey_941698.lnk
    Created:     2026-05-23 07:44:20 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:22 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         793008
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_index_989425/xbpt_quebec_foxtrot_661741.xml
    Created:     2026-05-23 07:44:22 UTC
    Modified:    2026-05-23 07:44:22 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         871096
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_index_989425/xbpt_symlink_mike_637141.lnk
    Created:     2026-05-23 07:44:23 UTC
    Modified:    2026-05-23 07:44:23 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         850696
    Storage:     RESIDENT (824 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  DIR  testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580
    Created:     2026-05-23 07:44:17 UTC
    Modified:    2026-05-23 07:44:23 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         602472

  DIR  testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/dir_mike_190423
    Created:     2026-05-23 07:44:20 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         721528

  DIR  testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/dir_mike_674275
    Created:     2026-05-23 07:44:22 UTC
    Modified:    2026-05-23 07:44:22 UTC
    Changed:     2026-05-23 07:44:22 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         814872

  DIR  testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/dir_november_850849
    Created:     2026-05-23 07:44:19 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         660472

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/dir_november_850849/xbpt_hardlink_cache_542871.txt
    Created:     2026-05-23 07:44:18 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         851968
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/dir_november_850849/xbpt_oscar_temp_699653.ini
    Created:     2026-05-23 07:44:20 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         696704
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/dir_november_850849/xbpt_symlink_draft_313132.lnk
    Created:     2026-05-23 07:44:20 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         698848
    Storage:     RESIDENT (768 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/dir_november_850849/xbpt_symlink_zulu_947795.lnk
    Created:     2026-05-23 07:44:20 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         694504
    Storage:     RESIDENT (616 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  DIR  testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/dir_papa_234045
    Created:     2026-05-23 07:44:19 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         669696

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/dir_papa_234045/xbpt_symlink_log_295235.lnk
    Created:     2026-05-23 07:44:20 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         713248
    Storage:     RESIDENT (752 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  DIR  testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/dir_uniform_998997
    Created:     2026-05-23 07:44:23 UTC
    Modified:    2026-05-23 07:44:23 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         837152

  DIR  testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/dir_zulu_274889
    Created:     2026-05-23 07:44:21 UTC
    Modified:    2026-05-23 07:44:21 UTC
    Changed:     2026-05-23 07:44:21 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         767976

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_archive_november_380119.csv
    Created:     2026-05-23 07:44:22 UTC
    Modified:    2026-05-23 07:44:22 UTC
    Changed:     2026-05-23 07:44:22 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         787000
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_data_config_998556.log
    Created:     2026-05-23 07:44:18 UTC
    Modified:    2026-05-23 07:44:18 UTC
    Changed:     2026-05-23 07:44:18 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         602112
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_hardlink_delta_359679.lnk
    Created:     2026-05-23 07:44:17 UTC
    Modified:    2026-05-23 07:44:17 UTC
    Changed:     2026-05-23 07:44:18 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         633840
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_hardlink_lima_641178.cfg
    Created:     2026-05-23 07:44:21 UTC
    Modified:    2026-05-23 07:44:22 UTC
    Changed:     2026-05-23 07:44:22 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         812600
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_hardlink_mike_468165.csv
    Created:     2026-05-23 07:44:21 UTC
    Modified:    2026-05-23 07:44:23 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         834208
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_hardlink_mike_993950.bak
    Created:     2026-05-23 07:44:19 UTC
    Modified:    2026-05-23 07:44:19 UTC
    Changed:     2026-05-23 07:44:19 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         660216
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_hardlink_output_491036.md
    Created:     2026-05-23 07:44:18 UTC
    Modified:    2026-05-23 07:44:18 UTC
    Changed:     2026-05-23 07:44:19 UTC
    IntFlags:     (0x8)
    SecurityId:  0x1348ee884
    USN:         675056
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_hardlink_report_469908.log
    Created:     2026-05-23 07:44:16 UTC
    Modified:    2026-05-23 07:44:21 UTC
    Changed:     2026-05-23 07:44:21 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         833256
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_hardlink_tango_294525.log
    Created:     2026-05-23 07:44:16 UTC
    Modified:    2026-05-23 07:44:21 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         833256
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_lima_tango_509335.txt
    Created:     2026-05-23 07:44:23 UTC
    Modified:    2026-05-23 07:44:23 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         829768
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_romeo_uniform_218052.txt
    Created:     2026-05-23 07:44:16 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:22 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         802616
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_symlink_echo_361962.lnk
    Created:     2026-05-23 07:44:22 UTC
    Modified:    2026-05-23 07:44:22 UTC
    Changed:     2026-05-23 07:44:22 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         824296
    Storage:     RESIDENT (776 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_symlink_gamma_700031.lnk
    Created:     2026-05-23 07:44:22 UTC
    Modified:    2026-05-23 07:44:22 UTC
    Changed:     2026-05-23 07:44:22 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         809904
    Storage:     RESIDENT (720 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_symlink_log_495479.lnk
    Created:     2026-05-23 07:44:20 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         686232
    Storage:     RESIDENT (640 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_symlink_sync_121160.lnk
    Created:     2026-05-23 07:44:20 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         728632
    Storage:     RESIDENT (568 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_symlink_sync_706535.lnk
    Created:     2026-05-23 07:44:20 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:22 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         816632
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_symlink_trace_964692.lnk
    Created:     2026-05-23 07:44:18 UTC
    Modified:    2026-05-23 07:44:18 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         868176
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_symlink_victor_617552.lnk
    Created:     2026-05-23 07:44:21 UTC
    Modified:    2026-05-23 07:44:21 UTC
    Changed:     2026-05-23 07:44:21 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         758168
    Storage:     RESIDENT (1096 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_symlink_whiskey_626552.lnk
    Created:     2026-05-23 07:44:19 UTC
    Modified:    2026-05-23 07:44:19 UTC
    Changed:     2026-05-23 07:44:19 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         744832
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_uniform_sync_980290.txt
    Created:     2026-05-23 07:44:23 UTC
    Modified:    2026-05-23 07:44:23 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         872288
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_yankee_report_685069.xml
    Created:     2026-05-23 07:44:21 UTC
    Modified:    2026-05-23 07:44:21 UTC
    Changed:     2026-05-23 07:44:21 UTC
    Attributes:  Archive (0x20)
    IntFlags:     (0x8)
    SecurityId:  0x1348ee884
    USN:         775376
    Storage:     RESIDENT (608 bytes)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_zulu_config_585450.ini
    Created:     2026-05-23 07:44:23 UTC
    Modified:    2026-05-23 07:44:23 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         836904
    Storage:     NON-RESIDENT (no own OID)

  DIR  testspecials/dir_romeo_413583/dir_kilo_704584/dir_report_123351
    Created:     2026-05-23 07:44:17 UTC
    Modified:    2026-05-23 07:44:23 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         573440

  DIR  testspecials/dir_romeo_413583/dir_kilo_704584/dir_report_123351/dir_data_708007
    Created:     2026-05-23 07:44:23 UTC
    Modified:    2026-05-23 07:44:23 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         866432

  DIR  testspecials/dir_romeo_413583/dir_kilo_704584/dir_report_123351/dir_mike_299970
    Created:     2026-05-23 07:44:23 UTC
    Modified:    2026-05-23 07:44:23 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         838768

  DIR  testspecials/dir_romeo_413583/dir_kilo_704584/dir_report_123351/dir_oscar_170028
    Created:     2026-05-23 07:44:20 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         705992

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_report_123351/dir_oscar_170028/xbpt_symlink_draft_732119.lnk
    Created:     2026-05-23 07:44:20 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         853192
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_report_123351/xbpt_beta_india_313283.bin
    Created:     2026-05-23 07:44:22 UTC
    Modified:    2026-05-23 07:44:22 UTC
    Changed:     2026-05-23 07:44:22 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         796896
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_report_123351/xbpt_hardlink_alpha_225373.cfg
    Created:     2026-05-23 07:44:16 UTC
    Modified:    2026-05-23 07:44:16 UTC
    Changed:     2026-05-23 07:44:19 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         863928
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_report_123351/xbpt_hardlink_foxtrot_760624.lnk
    Created:     2026-05-23 07:44:16 UTC
    Modified:    2026-05-23 07:44:16 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         681696
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_report_123351/xbpt_hardlink_trace_562457.lnk
    Created:     2026-05-23 07:44:17 UTC
    Modified:    2026-05-23 07:44:17 UTC
    Changed:     2026-05-23 07:44:19 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         793632
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_report_123351/xbpt_oscar_hotel_328301.txt
    Created:     2026-05-23 07:44:18 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         851968
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_report_123351/xbpt_quebec_cache_515604.cfg
    Created:     2024-09-02 07:42:02 UTC
    Modified:    2024-09-02 07:42:02 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Archive (0x20)
    IntFlags:     (0x8)
    SecurityId:  0x1348ee884
    USN:         842912
    Storage:     RESIDENT (440 bytes)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_report_123351/xbpt_symlink_config_769065.lnk
    Created:     2026-05-23 07:44:19 UTC
    Modified:    2026-05-23 07:44:19 UTC
    Changed:     2026-05-23 07:44:19 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         640064
    Storage:     RESIDENT (568 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_report_123351/xbpt_symlink_kilo_456028.lnk
    Created:     2026-05-23 07:44:23 UTC
    Modified:    2026-05-23 07:44:23 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         853600
    Storage:     RESIDENT (872 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_report_123351/xbpt_symlink_record_856758.lnk
    Created:     2026-05-23 07:44:19 UTC
    Modified:    2026-05-23 07:44:19 UTC
    Changed:     2026-05-23 07:44:19 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         668872
    Storage:     RESIDENT (624 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_report_123351/xbpt_symlink_tango_915252.lnk
    Created:     2026-05-23 07:44:20 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         698160
    Storage:     RESIDENT (704 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_report_123351/xbpt_symlink_tango_964419.lnk
    Created:     2026-05-23 07:44:18 UTC
    Modified:    2026-05-23 07:44:18 UTC
    Changed:     2026-05-23 07:44:18 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         585192
    Storage:     RESIDENT (648 bytes)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_report_123351/xbpt_sync_zulu_909804.cfg
    Created:     2026-05-23 07:44:20 UTC
    Modified:    2026-05-23 07:44:22 UTC
    Changed:     2026-05-23 07:44:22 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         799104
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_report_123351/xbpt_whiskey_report_114009.xml
    Created:     2022-07-05 07:39:53 UTC
    Modified:    2026-05-23 07:44:17 UTC
    Changed:     2026-05-23 07:44:18 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         850152
    Storage:     NON-RESIDENT (no own OID)

  DIR  testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981
    Created:     2026-05-23 07:44:16 UTC
    Modified:    2026-05-23 07:44:23 UTC
    Changed:     2026-05-23 07:44:23 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         508264

  DIR  testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_mike_981731
    Created:     2026-05-23 07:44:17 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         589336

  DIR  testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_mike_981731/dir_foxtrot_557203
    Created:     2026-05-23 07:44:20 UTC
    Modified:    2026-05-23 07:44:20 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         701456

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_mike_981731/xbpt_backup_draft_219617.md
    Created:     2026-05-23 07:44:20 UTC
    Modified:    2026-05-23 07:44:21 UTC
    Changed:     2026-05-23 07:44:21 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         752344
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_mike_981731/xbpt_beta_romeo_825760.tmp
    Created:     2026-05-23 07:44:20 UTC
    Modified:    2026-05-23 07:44:21 UTC
    Changed:     2026-05-23 07:44:21 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         742168
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_mike_981731/xbpt_beta_sync_346185.bak
    Created:     2026-05-23 07:44:19 UTC
    Modified:    2026-05-23 07:44:22 UTC
    Changed:     2026-05-23 07:44:22 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         781704
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_mike_981731/xbpt_echo_beta_386853.csv
    Created:     2023-03-25 07:40:58 UTC
    Modified:    2023-03-25 07:40:58 UTC
    Changed:     2026-05-23 07:44:21 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         772760
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_mike_981731/xbpt_hardlink_output_952583.xml
    Created:     2022-07-05 07:39:53 UTC
    Modified:    2026-05-23 07:44:22 UTC
    Changed:     2026-05-23 07:44:22 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         850152
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_mike_981731/xbpt_hardlink_romeo_765214.lnk
    Created:     2026-05-23 07:44:17 UTC
    Modified:    2026-05-23 07:44:17 UTC
    Changed:     2026-05-23 07:44:17 UTC
    Attributes:  Archive | ReparsePoint (0x420)
    IntFlags:    RedirectionTrust (0x28)
    SecurityId:  0x1348ee884
    USN:         581856
    Storage:     NON-RESIDENT (no own OID)
    *** REPARSE POINT (symlink/WSL special file) ***

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_mike_981731/xbpt_hardlink_whiskey_741231.dat
    Created:     2026-05-23 07:44:18 UTC
    Modified:    2026-05-23 07:44:18 UTC
    Changed:     2026-05-23 07:44:20 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         744424
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_mike_981731/xbpt_papa_config_471300.cfg
    Created:     2026-05-23 07:44:19 UTC
    Modified:    2026-05-23 07:44:19 UTC
    Changed:     2026-05-23 07:44:19 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         663552
    Storage:     NON-RESIDENT (no own OID)

  FILE testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_mike_981731/xbpt_quebec_zulu_624378.bin
