==============================================================================
ReFS MLog Analysis — win11refstestmftecmd.raw
ReFS v3.14 | cluster_size=0x1000 | objects=250
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x18000
  Signature:         MLog
  Format magic:      0xaa49cc5f (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              96aeb6c3-aeed-40a6-8107-7d632575855a
  Sequence:          161
  Write counter:     5
  Flags:             0x1
  Total entries:     0
  Generation:        4825
  Data area:         0x8000 - 0x18000 (65536 clusters)
  LSN oldest:        0x12d9.4
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       65536
  zero                  60660  ( 92.6%)
  data                     52  (  0.1%)
  MLog                   4824  (  7.4%)

==============================================================================
Redo Records
==============================================================================
  Total records:      8731
  Transaction starts: 2901
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
  7911  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  7912  0x0002  RedoDeleteRow                                  0x1d9       S    128
  7913  0x0001  RedoInsertRow                                  0x1d9       —    152
  7914  0x0005  RedoReparentTable                              0x1d9       —    272
  7915  0x0001  RedoInsertRow                                  0x1d9       —    272
  7916  0x0000  OpenTableFromTablePath                         0x1d9       S     96
  7917  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  7918  0x0001  RedoInsertRow                                  0x1d9       —    752
  7919  0x0001  RedoInsertRow                                  0x1d9       —    344
  7920  0x0001  RedoInsertRow                                  0x1d9       —    240
  7921  0x0001  RedoInsertRow                                  0x1d9       —    272
  7922  0x0001  RedoInsertRow                                  0x1d9       S   1008
  7923  0x0001  RedoInsertRow                                  0x1d9       —    200
  7924  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  7925  0x0000  OpenTableFromTablePath                         0x1d9       S     96
  7926  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  7927  0x0001  RedoInsertRow                                  0x1d9       —    752
  7928  0x0001  RedoInsertRow                                  0x1d9       —    344
  7929  0x0001  RedoInsertRow                                  0x1d9       —    240
  7930  0x0001  RedoInsertRow                                  0x1d9       —    272
  7931  0x0002  RedoDeleteRow                                  0x1d9       S    144
  7932  0x0002  RedoDeleteRow                                  0x1d9       —    208
  7933  0x0001  RedoInsertRow                                  0x1d9       —    240
  7934  0x0001  RedoInsertRow                                  0x1d9       —    272
  7935  0x000e  RedoSetParentId                                0x1d9       —    144
  7936  0x0001  RedoInsertRow                                  0x1d9       S    376
  7937  0x0001  RedoInsertRow                                  0x1d9       —    296
  7938  0x0004  RedoUpdateDataWithRoot                         0x1d9       —    176
  7939  0x0001  RedoInsertRow                                  0x1d9       S   1008
  7940  0x0001  RedoInsertRow                                  0x1d9       —    200
  7941  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  7942  0x0001  RedoInsertRow                                  0x1d9       S    376
  7943  0x0001  RedoInsertRow                                  0x1d9       —    296
  7944  0x0004  RedoUpdateDataWithRoot                         0x1d9       —    176
  7945  0x0002  RedoDeleteRow                                  0x1d9       S    128
  7946  0x0001  RedoInsertRow                                  0x1d9       —    152
  7947  0x0005  RedoReparentTable                              0x1d9       —    272
  7948  0x0001  RedoInsertRow                                  0x1d9       —    288
  7949  0x0000  OpenTableFromTablePath                         0x1d9       S     96
  7950  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  7951  0x0001  RedoInsertRow                                  0x1d9       —    752
  7952  0x0001  RedoInsertRow                                  0x1d9       —    344
  7953  0x0001  RedoInsertRow                                  0x1d9       —    240
  7954  0x0001  RedoInsertRow                                  0x1d9       —    272
  7955  0x0002  RedoDeleteRow                                  0x1d9       S    128
  7956  0x0001  RedoInsertRow                                  0x1d9       —    152
  7957  0x0005  RedoReparentTable                              0x1d9       —    272
  7958  0x0001  RedoInsertRow                                  0x1d9       —    288
  7959  0x0002  RedoDeleteRow                                  0x1d9       S    144
  7960  0x0002  RedoDeleteRow                                  0x1d9       —    208
  7961  0x0001  RedoInsertRow                                  0x1d9       —    240
  7962  0x0001  RedoInsertRow                                  0x1d9       —    272
  7963  0x0001  RedoInsertRow                                  0x1d9       S   1008
  7964  0x0001  RedoInsertRow                                  0x1d9       —    200
  7965  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  7966  0x0020  CmsStream::UpdateStreamUserPayload             0x1d9       S    256
  7967  0x0002  RedoDeleteRow                                  0x1d9       S    128
  7968  0x0001  RedoInsertRow                                  0x1d9       —    152
  7969  0x0005  RedoReparentTable                              0x1d9       —    272
  7970  0x0001  RedoInsertRow                                  0x1d9       —    272
  7971  0x0002  RedoDeleteRow                                  0x1d9       S    168
  7972  0x0002  RedoDeleteRow                                  0x1d9       —    248
  7973  0x0001  RedoInsertRow                                  0x1d9       —    272
  7974  0x0001  RedoInsertRow                                  0x1d9       —    296
  7975  0x0001  RedoInsertRow                                  0x1d9       S   1000
  7976  0x0001  RedoInsertRow                                  0x1d9       —    192
  7977  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  7978  0x0002  RedoDeleteRow                                  0x1d9       S    128
  7979  0x0001  RedoInsertRow                                  0x1d9       —    152
  7980  0x0005  RedoReparentTable                              0x1d9       —    272
  7981  0x0001  RedoInsertRow                                  0x1d9       —    288
  7982  0x0000  OpenTableFromTablePath                         0x1d9       S     96
  7983  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  7984  0x0001  RedoInsertRow                                  0x1d9       —    752
  7985  0x0001  RedoInsertRow                                  0x1d9       —    344
  7986  0x0001  RedoInsertRow                                  0x1d9       —    224
  7987  0x0001  RedoInsertRow                                  0x1d9       —    272
  7988  0x0006  RedoAllocate                                   0x1d9       S    288
  7989  0x0001  RedoInsertRow                                  0x1d9       S   1008
  7990  0x0001  RedoInsertRow                                  0x1d9       —    200
  7991  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  7992  0x0002  RedoDeleteRow                                  0x1d9       S    128
  7993  0x0005  RedoReparentTable                              0x1d9       —    312
  7994  0x0001  RedoInsertRow                                  0x1d9       —    240
  7995  0x0001  RedoInsertRow                                  0x1d9       S   1000
  7996  0x0001  RedoInsertRow                                  0x1d9       —    192
  7997  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  7998  0x001f  RedoUpdateStreamSummary                        0x1d9       S    304
  7999  0x0006  RedoAllocate                                   0x1d9       S    296
  8000  0x0001  RedoInsertRow                                  0x1d9       S    376
  8001  0x0001  RedoInsertRow                                  0x1d9       —    304
  8002  0x0004  RedoUpdateDataWithRoot                         0x1d9       —    176
  8003  0x0001  RedoInsertRow                                  0x1d9       S    168
  8004  0x0001  RedoInsertRow                                  0x1d9       —    168
  8005  0x0001  RedoInsertRow                                  0x1d9       —    688
  8006  0x0006  RedoAllocate                                   0x1d9       S    296
  8007  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8008  0x0001  RedoInsertRow                                  0x1d9       —    200
  8009  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8010  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8011  0x0001  RedoInsertRow                                  0x1d9       —    200
  8012  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8013  0x0012  RedoMoveContainer                              0x1d9       S    120
  8014  0x0012  RedoMoveContainer                              0x1d9       —     80
  8015  0x0012  RedoMoveContainer                              0x1d9       —     80
  8016  0x0012  RedoMoveContainer                              0x1d9       —     80
  8017  0x0012  RedoMoveContainer                              0x1d9       —     80
  8018  0x0012  RedoMoveContainer                              0x1d9       —     80
  8019  0x0012  RedoMoveContainer                              0x1d9       —     80
  8020  0x0012  RedoMoveContainer                              0x1d9       —     80
  8021  0x0012  RedoMoveContainer                              0x1d9       —     80
  8022  0x0012  RedoMoveContainer                              0x1d9       —     80
  8023  0x0012  RedoMoveContainer                              0x1d9       —     80
  8024  0x0012  RedoMoveContainer                              0x1d9       —     80
  8025  0x0012  RedoMoveContainer                              0x1d9       —     80
  8026  0x0012  RedoMoveContainer                              0x1d9       —     80
  8027  0x0012  RedoMoveContainer                              0x1d9       —     80
  8028  0x0012  RedoMoveContainer                              0x1d9       —     80
  8029  0x0012  RedoMoveContainer                              0x1d9       —     80
  8030  0x0012  RedoMoveContainer                              0x1d9       —     80
  8031  0x0012  RedoMoveContainer                              0x1d9       —     80
  8032  0x0000  OpenTableFromTablePath                         0x1d9       S     96
  8033  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8034  0x0001  RedoInsertRow                                  0x1d9       —    752
  8035  0x0001  RedoInsertRow                                  0x1d9       —    344
  8036  0x0001  RedoInsertRow                                  0x1d9       —    240
  8037  0x0001  RedoInsertRow                                  0x1d9       —    272
  8038  0x0002  RedoDeleteRow                                  0x1d9       S    192
  8039  0x0002  RedoDeleteRow                                  0x1d9       S    232
  8040  0x0001  RedoInsertRow                                  0x1d9       S   1016
  8041  0x0001  RedoInsertRow                                  0x1d9       —    208
  8042  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8043  0x0002  RedoDeleteRow                                  0x1d9       S    232
  8044  0x001f  RedoUpdateStreamSummary                        0x1d9       S    304
  8045  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8046  0x0001  RedoInsertRow                                  0x1d9       —    200
  8047  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8048  0x0002  RedoDeleteRow                                  0x1d9       S    232
  8049  0x0001  RedoInsertRow                                  0x1d9       —    256
  8050  0x0001  RedoInsertRow                                  0x1d9       S    168
  8051  0x0001  RedoInsertRow                                  0x1d9       —    168
  8052  0x0001  RedoInsertRow                                  0x1d9       —    608
  8053  0x0002  RedoDeleteRow                                  0x1d9       S    144
  8054  0x0002  RedoDeleteRow                                  0x1d9       —    208
  8055  0x0001  RedoInsertRow                                  0x1d9       —    224
  8056  0x0001  RedoInsertRow                                  0x1d9       —    272
  8057  0x000e  RedoSetParentId                                0x1d9       —    144
  8058  0x001f  RedoUpdateStreamSummary                        0x1d9       S    264
  8059  0x0000  OpenTableFromTablePath                         0x1d9       S     96
  8060  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8061  0x0001  RedoInsertRow                                  0x1d9       —    752
  8062  0x0001  RedoInsertRow                                  0x1d9       —    344
  8063  0x0001  RedoInsertRow                                  0x1d9       —    224
  8064  0x0001  RedoInsertRow                                  0x1d9       —    272
  8065  0x0002  RedoDeleteRow                                  0x1d9       S    168
  8066  0x0002  RedoDeleteRow                                  0x1d9       —    248
  8067  0x0004  RedoUpdateDataWithRoot                         0x1d9       —     88
  8068  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8069  0x0001  RedoInsertRow                                  0x1d9       —    200
  8070  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8071  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8072  0x0001  RedoInsertRow                                  0x1d9       —    200
  8073  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8074  0x0001  RedoInsertRow                                  0x1d9       S    168
  8075  0x0001  RedoInsertRow                                  0x1d9       —    168
  8076  0x0001  RedoInsertRow                                  0x1d9       —    688
  8077  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8078  0x0001  RedoInsertRow                                  0x1d9       —    200
  8079  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8080  0x0001  RedoInsertRow                                  0x1d9       S    168
  8081  0x0001  RedoInsertRow                                  0x1d9       —    168
  8082  0x0001  RedoInsertRow                                  0x1d9       —    808
  8083  0x0000  OpenTableFromTablePath                         0x1d9       S     96
  8084  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8085  0x0001  RedoInsertRow                                  0x1d9       —    752
  8086  0x0001  RedoInsertRow                                  0x1d9       —    344
  8087  0x0001  RedoInsertRow                                  0x1d9       —    224
  8088  0x0001  RedoInsertRow                                  0x1d9       —    272
  8089  0x0001  RedoInsertRow                                  0x1d9       S   1000
  8090  0x0001  RedoInsertRow                                  0x1d9       —    192
  8091  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8092  0x0000  OpenTableFromTablePath                         0x1d9       S     96
  8093  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8094  0x0001  RedoInsertRow                                  0x1d9       —    752
  8095  0x0001  RedoInsertRow                                  0x1d9       —    344
  8096  0x0001  RedoInsertRow                                  0x1d9       —    224
  8097  0x0001  RedoInsertRow                                  0x1d9       —    272
  8098  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8099  0x0001  RedoInsertRow                                  0x1d9       —    200
  8100  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8101  0x0006  RedoAllocate                                   0x1d9       S    296
  8102  0x0001  RedoInsertRow                                  0x1d9       S    376
  8103  0x0001  RedoInsertRow                                  0x1d9       —    296
  8104  0x0004  RedoUpdateDataWithRoot                         0x1d9       —    176
  8105  0x0002  RedoDeleteRow                                  0x1d9       S    144
  8106  0x0002  RedoDeleteRow                                  0x1d9       —    208
  8107  0x0001  RedoInsertRow                                  0x1d9       —    224
  8108  0x0001  RedoInsertRow                                  0x1d9       —    272
  8109  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8110  0x0001  RedoInsertRow                                  0x1d9       —    200
  8111  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8112  0x0001  RedoInsertRow                                  0x1d9       S    360
  8113  0x0001  RedoInsertRow                                  0x1d9       —    296
  8114  0x0004  RedoUpdateDataWithRoot                         0x1d9       —    176
  8115  0x0006  RedoAllocate                                   0x1d9       S    296
  8116  0x0001  RedoInsertRow                                  0x1d9       S    168
  8117  0x0001  RedoInsertRow                                  0x1d9       —    168
  8118  0x0001  RedoInsertRow                                  0x1d9       —    744
  8119  0x0001  RedoInsertRow                                  0x1d9       S    168
  8120  0x0001  RedoInsertRow                                  0x1d9       —    168
  8121  0x0001  RedoInsertRow                                  0x1d9       —    680
  8122  0x0000  OpenTableFromTablePath                         0x1d9       S     96
  8123  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8124  0x0001  RedoInsertRow                                  0x1d9       —    752
  8125  0x0001  RedoInsertRow                                  0x1d9       —    344
  8126  0x0001  RedoInsertRow                                  0x1d9       —    240
  8127  0x0001  RedoInsertRow                                  0x1d9       —    272
  8128  0x0001  RedoInsertRow                                  0x1d9       S   1016
  8129  0x0001  RedoInsertRow                                  0x1d9       —    208
  8130  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8131  0x0001  RedoInsertRow                                  0x1d9       S    376
  8132  0x0001  RedoInsertRow                                  0x1d9       —    296
  8133  0x0004  RedoUpdateDataWithRoot                         0x1d9       —    176
  8134  0x0001  RedoInsertRow                                  0x1d9       S    376
  8135  0x0001  RedoInsertRow                                  0x1d9       —    296
  8136  0x0004  RedoUpdateDataWithRoot                         0x1d9       —    176
  8137  0x0001  RedoInsertRow                                  0x1d9       S    168
  8138  0x0001  RedoInsertRow                                  0x1d9       —    168
  8139  0x0001  RedoInsertRow                                  0x1d9       —    744
  8140  0x0002  RedoDeleteRow                                  0x1d9       S    192
  8141  0x001f  RedoUpdateStreamSummary                        0x1d9       S    304
  8142  0x001f  RedoUpdateStreamSummary                        0x1d9       S    296
  8143  0x0002  RedoDeleteRow                                  0x1d9       S    128
  8144  0x0001  RedoInsertRow                                  0x1d9       —    152
  8145  0x0005  RedoReparentTable                              0x1d9       —    272
  8146  0x0001  RedoInsertRow                                  0x1d9       —    288
  8147  0x0001  RedoInsertRow                                  0x1d9       S    376
  8148  0x0001  RedoInsertRow                                  0x1d9       —    304
  8149  0x0004  RedoUpdateDataWithRoot                         0x1d9       —    176
  8150  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8151  0x0001  RedoInsertRow                                  0x1d9       —    200
  8152  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8153  0x0001  RedoInsertRow                                  0x1d9       S   1000
  8154  0x0001  RedoInsertRow                                  0x1d9       —    192
  8155  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8156  0x0002  RedoDeleteRow                                  0x1d9       S    176
  8157  0x0002  RedoDeleteRow                                  0x1d9       —    248
  8158  0x0001  RedoInsertRow                                  0x1d9       —    272
  8159  0x0001  RedoInsertRow                                  0x1d9       —    288
  8160  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8161  0x0001  RedoInsertRow                                  0x1d9       —    200
  8162  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8163  0x0002  RedoDeleteRow                                  0x1d9       S    128
  8164  0x0001  RedoInsertRow                                  0x1d9       —    152
  8165  0x0005  RedoReparentTable                              0x1d9       —    272
  8166  0x0001  RedoInsertRow                                  0x1d9       —    272
  8167  0x0002  RedoDeleteRow                                  0x1d9       S    144
  8168  0x0002  RedoDeleteRow                                  0x1d9       —    208
  8169  0x0001  RedoInsertRow                                  0x1d9       —    224
  8170  0x0001  RedoInsertRow                                  0x1d9       —    272
  8171  0x000e  RedoSetParentId                                0x1d9       —    144
  8172  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8173  0x0001  RedoInsertRow                                  0x1d9       —    200
  8174  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8175  0x0000  OpenTableFromTablePath                         0x1d9       S     96
  8176  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8177  0x0001  RedoInsertRow                                  0x1d9       —    752
  8178  0x0001  RedoInsertRow                                  0x1d9       —    344
  8179  0x0001  RedoInsertRow                                  0x1d9       —    224
  8180  0x0001  RedoInsertRow                                  0x1d9       —    272
  8181  0x0006  RedoAllocate                                   0x1d9       S    304
  8182  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8183  0x0001  RedoInsertRow                                  0x1d9       —    200
  8184  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8185  0x0002  RedoDeleteRow                                  0x1d9       S    128
  8186  0x0001  RedoInsertRow                                  0x1d9       —    152
  8187  0x0005  RedoReparentTable                              0x1d9       —    280
  8188  0x0001  RedoInsertRow                                  0x1d9       —    288
  8189  0x0001  RedoInsertRow                                  0x1d9       S    376
  8190  0x0001  RedoInsertRow                                  0x1d9       —    304
  8191  0x0004  RedoUpdateDataWithRoot                         0x1d9       —    176
  8192  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8193  0x0001  RedoInsertRow                                  0x1d9       —    200
  8194  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8195  0x0002  RedoDeleteRow                                  0x1d9       S    128
  8196  0x0002  RedoDeleteRow                                  0x1d9       —    128
  8197  0x0002  RedoDeleteRow                                  0x1d9       —    216
  8198  0x0000  OpenTableFromTablePath                         0x1d9       S     96
  8199  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8200  0x0001  RedoInsertRow                                  0x1d9       —    752
  8201  0x0001  RedoInsertRow                                  0x1d9       —    344
  8202  0x0001  RedoInsertRow                                  0x1d9       —    240
  8203  0x0001  RedoInsertRow                                  0x1d9       —    280
  8204  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8205  0x0001  RedoInsertRow                                  0x1d9       —    200
  8206  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8207  0x0006  RedoAllocate                                   0x1d9       S    256
  8208  0x0001  RedoInsertRow                                  0x1d9       S    376
  8209  0x0001  RedoInsertRow                                  0x1d9       —    304
  8210  0x0004  RedoUpdateDataWithRoot                         0x1d9       —    176
  8211  0x0000  OpenTableFromTablePath                         0x1d9       S     96
  8212  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8213  0x0001  RedoInsertRow                                  0x1d9       —    752
  8214  0x0001  RedoInsertRow                                  0x1d9       —    344
  8215  0x0001  RedoInsertRow                                  0x1d9       —    224
  8216  0x0001  RedoInsertRow                                  0x1d9       —    272
  8217  0x0001  RedoInsertRow                                  0x1d9       S   1000
  8218  0x0001  RedoInsertRow                                  0x1d9       —    192
  8219  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8220  0x0002  RedoDeleteRow                                  0x1d9       S    128
  8221  0x0001  RedoInsertRow                                  0x1d9       —    152
  8222  0x0005  RedoReparentTable                              0x1d9       —    264
  8223  0x0001  RedoInsertRow                                  0x1d9       —    272
  8224  0x0002  RedoDeleteRow                                  0x1d9       S    128
  8225  0x0001  RedoInsertRow                                  0x1d9       —    152
  8226  0x0005  RedoReparentTable                              0x1d9       —    272
  8227  0x0001  RedoInsertRow                                  0x1d9       —    288
  8228  0x0002  RedoDeleteRow                                  0x1d9       S    128
  8229  0x0001  RedoInsertRow                                  0x1d9       —    152
  8230  0x0005  RedoReparentTable                              0x1d9       —    272
  8231  0x0001  RedoInsertRow                                  0x1d9       —    288
  8232  0x0002  RedoDeleteRow                                  0x1d9       S    128
  8233  0x0005  RedoReparentTable                              0x1d9       —    320
  8234  0x0001  RedoInsertRow                                  0x1d9       —    248
  8235  0x0002  RedoDeleteRow                                  0x1d9       S    224
  8236  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8237  0x0001  RedoInsertRow                                  0x1d9       —    200
  8238  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8239  0x0002  RedoDeleteRow                                  0x1d9       S    128
  8240  0x0001  RedoInsertRow                                  0x1d9       —    152
  8241  0x0005  RedoReparentTable                              0x1d9       —    272
  8242  0x0001  RedoInsertRow                                  0x1d9       —    272
  8243  0x0002  RedoDeleteRow                                  0x1d9       S    144
  8244  0x0002  RedoDeleteRow                                  0x1d9       —    208
  8245  0x0001  RedoInsertRow                                  0x1d9       —    224
  8246  0x0001  RedoInsertRow                                  0x1d9       —    272
  8247  0x000e  RedoSetParentId                                0x1d9       —    144
  8248  0x0001  RedoInsertRow                                  0x1d9       S    168
  8249  0x0001  RedoInsertRow                                  0x1d9       —    168
  8250  0x0001  RedoInsertRow                                  0x1d9       —    616
  8251  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8252  0x0001  RedoInsertRow                                  0x1d9       —    200
  8253  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8254  0x0000  OpenTableFromTablePath                         0x1d9       S     96
  8255  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8256  0x0001  RedoInsertRow                                  0x1d9       —    752
  8257  0x0001  RedoInsertRow                                  0x1d9       —    344
  8258  0x0001  RedoInsertRow                                  0x1d9       —    224
  8259  0x0001  RedoInsertRow                                  0x1d9       —    272
  8260  0x0002  RedoDeleteRow                                  0x1d9       S    192
  8261  0x001f  RedoUpdateStreamSummary                        0x1d9       S    304
  8262  0x0002  RedoDeleteRow                                  0x1d9       S    144
  8263  0x0002  RedoDeleteRow                                  0x1d9       —    200
  8264  0x0001  RedoInsertRow                                  0x1d9       —    224
  8265  0x0001  RedoInsertRow                                  0x1d9       —    272
  8266  0x000e  RedoSetParentId                                0x1d9       —    144
  8267  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8268  0x0001  RedoInsertRow                                  0x1d9       —    200
  8269  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8270  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8271  0x0001  RedoInsertRow                                  0x1d9       —    200
  8272  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8273  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8274  0x0001  RedoInsertRow                                  0x1d9       —    200
  8275  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8276  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8277  0x0001  RedoInsertRow                                  0x1d9       —    200
  8278  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8279  0x0002  RedoDeleteRow                                  0x1d9       S    128
  8280  0x0001  RedoInsertRow                                  0x1d9       —    152
  8281  0x0005  RedoReparentTable                              0x1d9       —    272
  8282  0x0001  RedoInsertRow                                  0x1d9       —    272
  8283  0x0002  RedoDeleteRow                                  0x1d9       S    168
  8284  0x0002  RedoDeleteRow                                  0x1d9       —    240
  8285  0x0001  RedoInsertRow                                  0x1d9       —    272
  8286  0x0001  RedoInsertRow                                  0x1d9       —    296
  8287  0x0001  RedoInsertRow                                  0x1d9       S    376
  8288  0x0001  RedoInsertRow                                  0x1d9       —    296
  8289  0x0004  RedoUpdateDataWithRoot                         0x1d9       —    176
  8290  0x0001  RedoInsertRow                                  0x1d9       S    168
  8291  0x0001  RedoInsertRow                                  0x1d9       —    168
  8292  0x0001  RedoInsertRow                                  0x1d9       —    808
  8293  0x0001  RedoInsertRow                                  0x1d9       S    168
  8294  0x0001  RedoInsertRow                                  0x1d9       —    168
  8295  0x0001  RedoInsertRow                                  0x1d9       —    688
  8296  0x0002  RedoDeleteRow                                  0x1d9       S    192
  8297  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8298  0x0001  RedoInsertRow                                  0x1d9       —    200
  8299  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8300  0x0000  OpenTableFromTablePath                         0x1d9       S     96
  8301  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8302  0x0001  RedoInsertRow                                  0x1d9       —    752
  8303  0x0001  RedoInsertRow                                  0x1d9       —    344
  8304  0x0001  RedoInsertRow                                  0x1d9       —    224
  8305  0x0001  RedoInsertRow                                  0x1d9       —    272
  8306  0x0001  RedoInsertRow                                  0x1d9       S   1000
  8307  0x0001  RedoInsertRow                                  0x1d9       —    192
  8308  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8309  0x0000  OpenTableFromTablePath                         0x1d9       S     96
  8310  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8311  0x0001  RedoInsertRow                                  0x1d9       —    752
  8312  0x0001  RedoInsertRow                                  0x1d9       —    344
  8313  0x0001  RedoInsertRow                                  0x1d9       —    224
  8314  0x0001  RedoInsertRow                                  0x1d9       —    272
  8315  0x0000  OpenTableFromTablePath                         0x1d9       S     96
  8316  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8317  0x0001  RedoInsertRow                                  0x1d9       —    752
  8318  0x0001  RedoInsertRow                                  0x1d9       —    344
  8319  0x0001  RedoInsertRow                                  0x1d9       —    224
  8320  0x0001  RedoInsertRow                                  0x1d9       —    272
  8321  0x001f  RedoUpdateStreamSummary                        0x1d9       S    304
  8322  0x0001  RedoInsertRow                                  0x1d9       S    376
  8323  0x0001  RedoInsertRow                                  0x1d9       —    296
  8324  0x0004  RedoUpdateDataWithRoot                         0x1d9       —    176
  8325  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8326  0x0001  RedoInsertRow                                  0x1d9       —    200
  8327  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8328  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8329  0x0001  RedoInsertRow                                  0x1d9       —    200
  8330  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
  8331  0x0001  RedoInsertRow                                  0x1d9       S   1008
  8332  0x0001  RedoInsertRow                                  0x1d9       —    200
  8333  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x1d9       —     72
