==============================================================================
ReFS MLog Analysis — win11refs2tsnapshots.raw
ReFS v3.14 | cluster_size=0x1000 | objects=47
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x31
  Signature:         MLog
  Format magic:      0x3832ddbf (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              9c6d6a27-cb84-45b7-9f7a-d56532ce5aea
  Sequence:          138
  Write counter:     2
  Flags:             0x1
  Total entries:     0
  Generation:        2275
  Data area:         0x8000 - 0x48000 (262144 clusters)
  LSN oldest:        0x8e3.1
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       262144
  zero                 259870  ( 99.1%)
  MLog                   2274  (  0.9%)

==============================================================================
Redo Records
==============================================================================
  Total records:      2808
  Transaction starts: 1344
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
  2213  0x0005  RedoReparentTable                               0x17       —    312
  2214  0x0001  RedoInsertRow                                   0x17       —    240
  2215  0x0001  RedoInsertRow                                   0x17       S   1544
  2216  0x0001  RedoInsertRow                                   0x17       —    200
  2217  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2218  0x001f  RedoUpdateStreamSummary                         0x17       S    312
  2219  0x0001  RedoInsertRow                                   0x17       S   1536
  2220  0x0001  RedoInsertRow                                   0x17       —    192
  2221  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2222  0x001f  RedoUpdateStreamSummary                         0x17       S    304
  2223  0x0001  RedoInsertRow                                   0x17       S   1544
  2224  0x0001  RedoInsertRow                                   0x17       —    200
  2225  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2226  0x001f  RedoUpdateStreamSummary                         0x17       S    304
  2227  0x0002  RedoDeleteRow                                   0x17       S    208
  2228  0x0001  RedoInsertRow                                   0x17       —    184
  2229  0x0000  OpenTableFromTablePath                          0x17       —    240
  2230  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  2231  0x0006  RedoAllocate                                    0x17       —    112
  2232  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  2233  0x0001  RedoInsertRow                                   0x17       S   1536
  2234  0x0001  RedoInsertRow                                   0x17       —    192
  2235  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2236  0x001f  RedoUpdateStreamSummary                         0x17       S    296
  2237  0x0006  RedoAllocate                                    0x17       S    288
  2238  0x0001  RedoInsertRow                                   0x17       S   1544
  2239  0x0001  RedoInsertRow                                   0x17       —    200
  2240  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2241  0x001f  RedoUpdateStreamSummary                         0x17       S    312
  2242  0x0001  RedoInsertRow                                   0x17       S    376
  2243  0x0001  RedoInsertRow                                   0x17       —    296
  2244  0x0001  RedoInsertRow                                   0x17       S   1544
  2245  0x0001  RedoInsertRow                                   0x17       —    200
  2246  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2247  0x0001  RedoInsertRow                                   0x17       S   1536
  2248  0x0001  RedoInsertRow                                   0x17       —    192
  2249  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2250  0x001f  RedoUpdateStreamSummary                         0x17       S    296
  2251  0x0001  RedoInsertRow                                   0x17       S   1544
  2252  0x0001  RedoInsertRow                                   0x17       —    200
  2253  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2254  0x001f  RedoUpdateStreamSummary                         0x17       S    304
  2255  0x0002  RedoDeleteRow                                   0x17       S    208
  2256  0x0001  RedoInsertRow                                   0x17       —    184
  2257  0x0000  OpenTableFromTablePath                          0x17       —    240
  2258  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  2259  0x0006  RedoAllocate                                    0x17       —    112
  2260  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  2261  0x0004  RedoUpdateDataWithRoot                          0x17       —    320
  2262  0x001f  RedoUpdateStreamSummary                         0x17       —    304
  2263  0x0002  RedoDeleteRow                                   0x17       S    160
  2264  0x0002  RedoDeleteRow                                   0x17       —    224
  2265  0x0001  RedoInsertRow                                   0x17       —    256
  2266  0x0001  RedoInsertRow                                   0x17       —    280
  2267  0x0001  RedoInsertRow                                   0x17       S   1536
  2268  0x0001  RedoInsertRow                                   0x17       —    192
  2269  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2270  0x001f  RedoUpdateStreamSummary                         0x17       S    296
  2271  0x0002  RedoDeleteRow                                   0x17       S    152
  2272  0x0002  RedoDeleteRow                                   0x17       —    216
  2273  0x0001  RedoInsertRow                                   0x17       —    256
  2274  0x0001  RedoInsertRow                                   0x17       —    280
  2275  0x0002  RedoDeleteRow                                   0x17       S    128
  2276  0x0005  RedoReparentTable                               0x17       —    312
  2277  0x0001  RedoInsertRow                                   0x17       —    240
  2278  0x0002  RedoDeleteRow                                   0x17       S    200
  2279  0x0001  RedoInsertRow                                   0x17       —    184
  2280  0x0000  OpenTableFromTablePath                          0x17       —    232
  2281  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  2282  0x0006  RedoAllocate                                    0x17       —    112
  2283  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  2284  0x0001  RedoInsertRow                                   0x17       S   1536
  2285  0x0001  RedoInsertRow                                   0x17       —    192
  2286  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2287  0x001f  RedoUpdateStreamSummary                         0x17       S    296
  2288  0x0001  RedoInsertRow                                   0x17       S   1536
  2289  0x0001  RedoInsertRow                                   0x17       —    192
  2290  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2291  0x001f  RedoUpdateStreamSummary                         0x17       S    296
  2292  0x0001  RedoInsertRow                                   0x17       S   1536
  2293  0x0001  RedoInsertRow                                   0x17       —    192
  2294  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2295  0x001f  RedoUpdateStreamSummary                         0x17       S    304
  2296  0x0001  RedoInsertRow                                   0x17       S   1536
  2297  0x0001  RedoInsertRow                                   0x17       —    192
  2298  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2299  0x001f  RedoUpdateStreamSummary                         0x17       S    296
  2300  0x0001  RedoInsertRow                                   0x17       S   1536
  2301  0x0001  RedoInsertRow                                   0x17       —    192
  2302  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2303  0x001f  RedoUpdateStreamSummary                         0x17       S    304
  2304  0x0007  RedoFree                                        0x17       S    272
  2305  0x0001  RedoInsertRow                                   0x17       S   1536
  2306  0x0001  RedoInsertRow                                   0x17       —    192
  2307  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2308  0x001f  RedoUpdateStreamSummary                         0x17       S    296
  2309  0x0001  RedoInsertRow                                   0x17       S   1544
  2310  0x0001  RedoInsertRow                                   0x17       —    200
  2311  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2312  0x001f  RedoUpdateStreamSummary                         0x17       S    304
  2313  0x0001  RedoInsertRow                                   0x17       S   1544
  2314  0x0001  RedoInsertRow                                   0x17       —    200
  2315  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2316  0x001f  RedoUpdateStreamSummary                         0x17       S    304
  2317  0x0001  RedoInsertRow                                   0x17       S   1544
  2318  0x0001  RedoInsertRow                                   0x17       —    200
  2319  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2320  0x001f  RedoUpdateStreamSummary                         0x17       S    304
  2321  0x0002  RedoDeleteRow                                   0x17       S    208
  2322  0x0001  RedoInsertRow                                   0x17       —    184
  2323  0x0000  OpenTableFromTablePath                          0x17       —    240
  2324  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  2325  0x0006  RedoAllocate                                    0x17       —    112
  2326  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  2327  0x0001  RedoInsertRow                                   0x17       S   1536
  2328  0x0001  RedoInsertRow                                   0x17       —    192
  2329  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2330  0x001f  RedoUpdateStreamSummary                         0x17       S    296
  2331  0x0001  RedoInsertRow                                   0x17       S   1536
  2332  0x0001  RedoInsertRow                                   0x17       —    192
  2333  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2334  0x001f  RedoUpdateStreamSummary                         0x17       S    296
  2335  0x0003  RedoUpdateRow                                   0x17       S    280
  2336  0x0001  RedoInsertRow                                   0x17       S   1544
  2337  0x0001  RedoInsertRow                                   0x17       —    200
  2338  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2339  0x001f  RedoUpdateStreamSummary                         0x17       S    304
  2340  0x0002  RedoDeleteRow                                   0x17       S    216
  2341  0x0001  RedoInsertRow                                   0x17       —    184
  2342  0x0000  OpenTableFromTablePath                          0x17       —    248
  2343  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  2344  0x0006  RedoAllocate                                    0x17       —    112
  2345  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  2346  0x0006  RedoAllocate                                    0x17       S    288
  2347  0x0000  OpenTableFromTablePath                          0x17       S     96
  2348  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2349  0x0001  RedoInsertRow                                   0x17       —    752
  2350  0x0001  RedoInsertRow                                   0x17       —    344
  2351  0x0001  RedoInsertRow                                   0x17       —    256
  2352  0x0001  RedoInsertRow                                   0x17       —    280
  2353  0x0001  RedoInsertRow                                   0x17       S   1536
  2354  0x0001  RedoInsertRow                                   0x17       —    192
  2355  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2356  0x001f  RedoUpdateStreamSummary                         0x17       S    296
  2357  0x0002  RedoDeleteRow                                   0x17       S    208
  2358  0x0001  RedoInsertRow                                   0x17       —    184
  2359  0x0000  OpenTableFromTablePath                          0x17       —    240
  2360  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  2361  0x0006  RedoAllocate                                    0x17       —    112
  2362  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  2363  0x0002  RedoDeleteRow                                   0x17       S    168
  2364  0x0002  RedoDeleteRow                                   0x17       —    248
  2365  0x0001  RedoInsertRow                                   0x17       —    272
  2366  0x0001  RedoInsertRow                                   0x17       —    296
  2367  0x0001  RedoInsertRow                                   0x17       S   1544
  2368  0x0001  RedoInsertRow                                   0x17       —    200
  2369  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2370  0x001f  RedoUpdateStreamSummary                         0x17       S    312
  2371  0x0002  RedoDeleteRow                                   0x17       S    128
  2372  0x0001  RedoInsertRow                                   0x17       —    152
  2373  0x0005  RedoReparentTable                               0x17       —    272
  2374  0x0001  RedoInsertRow                                   0x17       —    272
  2375  0x0001  RedoInsertRow                                   0x17       S   1544
  2376  0x0001  RedoInsertRow                                   0x17       —    200
  2377  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2378  0x001f  RedoUpdateStreamSummary                         0x17       S    304
  2379  0x0002  RedoDeleteRow                                   0x17       S    208
  2380  0x0001  RedoInsertRow                                   0x17       —    184
  2381  0x0000  OpenTableFromTablePath                          0x17       —    240
  2382  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  2383  0x0006  RedoAllocate                                    0x17       —    112
  2384  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  2385  0x0001  RedoInsertRow                                   0x17       S   1536
  2386  0x0001  RedoInsertRow                                   0x17       —    192
  2387  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2388  0x001f  RedoUpdateStreamSummary                         0x17       S    296
  2389  0x0001  RedoInsertRow                                   0x17       S   1544
  2390  0x0001  RedoInsertRow                                   0x17       —    200
  2391  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2392  0x001f  RedoUpdateStreamSummary                         0x17       S    304
  2393  0x0002  RedoDeleteRow                                   0x17       S    208
  2394  0x0001  RedoInsertRow                                   0x17       —    184
  2395  0x0000  OpenTableFromTablePath                          0x17       —    240
  2396  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  2397  0x0006  RedoAllocate                                    0x17       —    112
  2398  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  2399  0x000f  RedoDeleteTable                                 0x17       S    240
  2400  0x0002  RedoDeleteRow                                   0x17       —    232
  2401  0x0002  RedoDeleteRow                                   0x17       —    128
  2402  0x000f  RedoDeleteTable                                 0x17       —    184
  2403  0x0002  RedoDeleteRow                                   0x17       S    160
  2404  0x0002  RedoDeleteRow                                   0x17       —    240
  2405  0x0001  RedoInsertRow                                   0x17       —    272
  2406  0x0001  RedoInsertRow                                   0x17       —    288
  2407  0x0002  RedoDeleteRow                                   0x17       S    208
  2408  0x0001  RedoInsertRow                                   0x17       —    184
  2409  0x0000  OpenTableFromTablePath                          0x17       —    240
  2410  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  2411  0x0006  RedoAllocate                                    0x17       —    112
  2412  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  2413  0x0001  RedoInsertRow                                   0x17       S   1544
  2414  0x0001  RedoInsertRow                                   0x17       —    200
  2415  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2416  0x001f  RedoUpdateStreamSummary                         0x17       S    312
  2417  0x000f  RedoDeleteTable                                 0x17       S    248
  2418  0x0002  RedoDeleteRow                                   0x17       —    240
  2419  0x0002  RedoDeleteRow                                   0x17       —    128
  2420  0x000f  RedoDeleteTable                                 0x17       —    192
  2421  0x0002  RedoDeleteRow                                   0x17       S    208
  2422  0x0001  RedoInsertRow                                   0x17       —    184
  2423  0x0000  OpenTableFromTablePath                          0x17       —    240
  2424  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  2425  0x0006  RedoAllocate                                    0x17       —    112
  2426  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  2427  0x0000  OpenTableFromTablePath                          0x17       S     96
  2428  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2429  0x0001  RedoInsertRow                                   0x17       —    752
  2430  0x0001  RedoInsertRow                                   0x17       —    344
  2431  0x0001  RedoInsertRow                                   0x17       —    256
  2432  0x0001  RedoInsertRow                                   0x17       —    288
  2433  0x0002  RedoDeleteRow                                   0x17       S    208
  2434  0x0001  RedoInsertRow                                   0x17       —    184
  2435  0x0000  OpenTableFromTablePath                          0x17       —    240
  2436  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  2437  0x0006  RedoAllocate                                    0x17       —    112
  2438  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  2439  0x0001  RedoInsertRow                                   0x17       S   1544
  2440  0x0001  RedoInsertRow                                   0x17       —    200
  2441  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2442  0x001f  RedoUpdateStreamSummary                         0x17       S    304
  2443  0x0001  RedoInsertRow                                   0x17       S   1544
  2444  0x0001  RedoInsertRow                                   0x17       —    200
  2445  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2446  0x001f  RedoUpdateStreamSummary                         0x17       S    312
  2447  0x0001  RedoInsertRow                                   0x17       S   1544
  2448  0x0001  RedoInsertRow                                   0x17       —    200
  2449  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2450  0x001f  RedoUpdateStreamSummary                         0x17       S    304
  2451  0x0001  RedoInsertRow                                   0x17       S   1536
  2452  0x0001  RedoInsertRow                                   0x17       —    192
  2453  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2454  0x001f  RedoUpdateStreamSummary                         0x17       S    296
  2455  0x0002  RedoDeleteRow                                   0x17       S    208
  2456  0x0001  RedoInsertRow                                   0x17       —    184
  2457  0x0000  OpenTableFromTablePath                          0x17       —    240
  2458  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  2459  0x0006  RedoAllocate                                    0x17       —    112
  2460  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  2461  0x0002  RedoDeleteRow                                   0x17       S    208
  2462  0x0001  RedoInsertRow                                   0x17       —    184
  2463  0x0000  OpenTableFromTablePath                          0x17       —    240
  2464  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  2465  0x0006  RedoAllocate                                    0x17       —    112
  2466  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  2467  0x000f  RedoDeleteTable                                 0x17       S    248
  2468  0x0002  RedoDeleteRow                                   0x17       —    240
  2469  0x0002  RedoDeleteRow                                   0x17       —    128
  2470  0x000f  RedoDeleteTable                                 0x17       —    192
  2471  0x0006  RedoAllocate                                    0x17       S    288
  2472  0x0000  OpenTableFromTablePath                          0x17       S     96
  2473  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2474  0x0001  RedoInsertRow                                   0x17       —    752
  2475  0x0001  RedoInsertRow                                   0x17       —    344
  2476  0x0001  RedoInsertRow                                   0x17       —    256
  2477  0x0001  RedoInsertRow                                   0x17       —    288
  2478  0x0002  RedoDeleteRow                                   0x17       S    160
  2479  0x0002  RedoDeleteRow                                   0x17       —    216
  2480  0x0001  RedoInsertRow                                   0x17       —    256
  2481  0x0001  RedoInsertRow                                   0x17       —    288
  2482  0x000e  RedoSetParentId                                 0x17       —    144
  2483  0x0001  RedoInsertRow                                   0x17       S   1544
  2484  0x0001  RedoInsertRow                                   0x17       —    200
  2485  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2486  0x001f  RedoUpdateStreamSummary                         0x17       S    304
  2487  0x0006  RedoAllocate                                    0x17       S    296
  2488  0x0001  RedoInsertRow                                   0x17       S   1536
  2489  0x0001  RedoInsertRow                                   0x17       —    192
  2490  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2491  0x001f  RedoUpdateStreamSummary                         0x17       S    296
  2492  0x0001  RedoInsertRow                                   0x17       S   1544
  2493  0x0001  RedoInsertRow                                   0x17       —    200
  2494  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2495  0x001f  RedoUpdateStreamSummary                         0x17       S    304
  2496  0x0012  RedoMoveContainer                               0x17       S    120
  2497  0x0012  RedoMoveContainer                               0x17       —     80
  2498  0x0012  RedoMoveContainer                               0x17       —     80
  2499  0x0012  RedoMoveContainer                               0x17       —     80
  2500  0x0012  RedoMoveContainer                               0x17       —     80
  2501  0x0012  RedoMoveContainer                               0x17       —     80
  2502  0x0012  RedoMoveContainer                               0x17       —     80
  2503  0x0012  RedoMoveContainer                               0x17       —     80
  2504  0x0012  RedoMoveContainer                               0x17       —     80
  2505  0x0007  RedoFree                                        0x17       S    280
  2506  0x0001  RedoInsertRow                                   0x17       S   1536
  2507  0x0001  RedoInsertRow                                   0x17       —    192
  2508  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2509  0x0002  RedoDeleteRow                                   0x17       S    200
  2510  0x0001  RedoInsertRow                                   0x17       —    184
  2511  0x0000  OpenTableFromTablePath                          0x17       —    232
  2512  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  2513  0x0006  RedoAllocate                                    0x17       —    112
  2514  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  2515  0x0001  RedoInsertRow                                   0x17       S   1544
  2516  0x0001  RedoInsertRow                                   0x17       —    200
  2517  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2518  0x001f  RedoUpdateStreamSummary                         0x17       S    304
  2519  0x0001  RedoInsertRow                                   0x17       S   1536
  2520  0x0001  RedoInsertRow                                   0x17       —    192
  2521  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2522  0x001f  RedoUpdateStreamSummary                         0x17       S    296
  2523  0x0002  RedoDeleteRow                                   0x17       S    208
  2524  0x0001  RedoInsertRow                                   0x17       —    184
  2525  0x0000  OpenTableFromTablePath                          0x17       —    240
  2526  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  2527  0x0006  RedoAllocate                                    0x17       —    112
  2528  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  2529  0x0007  RedoFree                                        0x17       S    280
  2530  0x0001  RedoInsertRow                                   0x17       S   1544
  2531  0x0001  RedoInsertRow                                   0x17       —    200
  2532  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2533  0x001f  RedoUpdateStreamSummary                         0x17       S    312
  2534  0x0007  RedoFree                                        0x17       S    272
  2535  0x0002  RedoDeleteRow                                   0x17       S    128
  2536  0x0001  RedoInsertRow                                   0x17       —    152
  2537  0x0005  RedoReparentTable                               0x17       —    272
  2538  0x0001  RedoInsertRow                                   0x17       —    272
  2539  0x0002  RedoDeleteRow                                   0x17       S    168
  2540  0x0002  RedoDeleteRow                                   0x17       —    240
  2541  0x0001  RedoInsertRow                                   0x17       —    272
  2542  0x0001  RedoInsertRow                                   0x17       —    296
  2543  0x0006  RedoAllocate                                    0x17       S    288
  2544  0x0006  RedoAllocate                                    0x17       S    296
  2545  0x0002  RedoDeleteRow                                   0x17       S    160
  2546  0x0002  RedoDeleteRow                                   0x17       —    216
  2547  0x0001  RedoInsertRow                                   0x17       —    256
  2548  0x0001  RedoInsertRow                                   0x17       —    280
  2549  0x0002  RedoDeleteRow                                   0x17       S    160
  2550  0x0002  RedoDeleteRow                                   0x17       —    240
  2551  0x0001  RedoInsertRow                                   0x17       —    272
  2552  0x0001  RedoInsertRow                                   0x17       —    296
  2553  0x0001  RedoInsertRow                                   0x17       S   1536
  2554  0x0001  RedoInsertRow                                   0x17       —    192
  2555  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2556  0x001f  RedoUpdateStreamSummary                         0x17       S    296
  2557  0x0002  RedoDeleteRow                                   0x17       S    208
  2558  0x0001  RedoInsertRow                                   0x17       —    184
  2559  0x0000  OpenTableFromTablePath                          0x17       —    240
  2560  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  2561  0x0006  RedoAllocate                                    0x17       —    112
  2562  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  2563  0x0001  RedoInsertRow                                   0x17       S   1536
  2564  0x0001  RedoInsertRow                                   0x17       —    192
  2565  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2566  0x0002  RedoDeleteRow                                   0x17       S    200
  2567  0x0001  RedoInsertRow                                   0x17       —    184
  2568  0x0000  OpenTableFromTablePath                          0x17       —    232
  2569  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  2570  0x0006  RedoAllocate                                    0x17       —    112
  2571  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  2572  0x0007  RedoFree                                        0x17       S    280
  2573  0x0001  RedoInsertRow                                   0x17       S   1544
  2574  0x0001  RedoInsertRow                                   0x17       —    200
  2575  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2576  0x001f  RedoUpdateStreamSummary                         0x17       S    312
  2577  0x0000  OpenTableFromTablePath                          0x17       S     96
  2578  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2579  0x0001  RedoInsertRow                                   0x17       —    752
  2580  0x0001  RedoInsertRow                                   0x17       —    344
  2581  0x0001  RedoInsertRow                                   0x17       —    256
  2582  0x0001  RedoInsertRow                                   0x17       —    280
  2583  0x0002  RedoDeleteRow                                   0x17       S    160
  2584  0x0002  RedoDeleteRow                                   0x17       —    240
  2585  0x0001  RedoInsertRow                                   0x17       —    272
  2586  0x0001  RedoInsertRow                                   0x17       —    296
  2587  0x0001  RedoInsertRow                                   0x17       S   1544
  2588  0x0001  RedoInsertRow                                   0x17       —    200
  2589  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2590  0x001f  RedoUpdateStreamSummary                         0x17       S    312
  2591  0x000f  RedoDeleteTable                                 0x17       S    240
  2592  0x0002  RedoDeleteRow                                   0x17       —    232
  2593  0x0002  RedoDeleteRow                                   0x17       —    128
  2594  0x000f  RedoDeleteTable                                 0x17       —    184
  2595  0x0001  RedoInsertRow                                   0x17       S   1544
  2596  0x0001  RedoInsertRow                                   0x17       —    200
  2597  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2598  0x001f  RedoUpdateStreamSummary                         0x17       S    304
  2599  0x0001  RedoInsertRow                                   0x17       S   1544
  2600  0x0001  RedoInsertRow                                   0x17       —    200
  2601  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2602  0x001f  RedoUpdateStreamSummary                         0x17       S    304
  2603  0x0001  RedoInsertRow                                   0x17       S   1544
  2604  0x0001  RedoInsertRow                                   0x17       —    200
  2605  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2606  0x001f  RedoUpdateStreamSummary                         0x17       S    304
  2607  0x0001  RedoInsertRow                                   0x17       S   1536
  2608  0x0001  RedoInsertRow                                   0x17       —    192
  2609  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2610  0x001f  RedoUpdateStreamSummary                         0x17       S    296
  2611  0x0007  RedoFree                                        0x17       S    272
  2612  0x0002  RedoDeleteRow                                   0x17       S    128
  2613  0x0001  RedoInsertRow                                   0x17       —    152
  2614  0x0005  RedoReparentTable                               0x17       —    272
  2615  0x0001  RedoInsertRow                                   0x17       —    272
  2616  0x0002  RedoDeleteRow                                   0x17       S    200
  2617  0x0001  RedoInsertRow                                   0x17       —    184
  2618  0x0000  OpenTableFromTablePath                          0x17       —    232
  2619  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  2620  0x0006  RedoAllocate                                    0x17       —    112
  2621  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  2622  0x0001  RedoInsertRow                                   0x17       S   1544
  2623  0x0001  RedoInsertRow                                   0x17       —    200
  2624  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2625  0x001f  RedoUpdateStreamSummary                         0x17       S    312
  2626  0x001f  RedoUpdateStreamSummary                         0x17       S    304
  2627  0x0002  RedoDeleteRow                                   0x17       S    208
  2628  0x0001  RedoInsertRow                                   0x17       —    184
  2629  0x0000  OpenTableFromTablePath                          0x17       —    240
  2630  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  2631  0x0006  RedoAllocate                                    0x17       —    112
  2632  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  2633  0x0007  RedoFree                                        0x17       S    280
  2634  0x0001  RedoInsertRow                                   0x17       S   1544
  2635  0x0001  RedoInsertRow                                   0x17       —    200
  2636  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2637  0x001f  RedoUpdateStreamSummary                         0x17       S    312
  2638  0x0000  OpenTableFromTablePath                          0x17       S     96
  2639  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2640  0x0001  RedoInsertRow                                   0x17       —    752
  2641  0x0001  RedoInsertRow                                   0x17       —    344
  2642  0x0001  RedoInsertRow                                   0x17       —    256
  2643  0x0001  RedoInsertRow                                   0x17       —    288
  2644  0x0006  RedoAllocate                                    0x17       S    296
  2645  0x0000  OpenTableFromTablePath                          0x17       S     96
  2646  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  2647  0x0001  RedoInsertRow                                   0x17       —    752
  2648  0x0001  RedoInsertRow                                   0x17       —    344
  2649  0x0001  RedoInsertRow                                   0x17       —    256
  2650  0x0001  RedoInsertRow                                   0x17       —    288
  2651  0x0007  RedoFree                                        0x17       S    280
  2652  0x001f  RedoUpdateStreamSummary                         0x17       S    304
  2653  0x0002  RedoDeleteRow                                   0x17       S    208
  2654  0x0001  RedoInsertRow                                   0x17       —    184
