USN Journal ID    : 0x01dcea86b624a787
File name length  : 54
Reason            : 0x00000102: Data extend | File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 0000000000000822000000000000000d
Parent file ID    : 00000000000008220000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1214328
File name         : xbpt_sync_sierra_124325.bak
File name length  : 54
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 0000000000000822000000000000000d
Parent file ID    : 00000000000008220000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1214464
File name         : xbpt_sync_sierra_124325.bak
File name length  : 54
Reason            : 0x80000103: Data overwrite | Data extend | File create | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 0000000000000822000000000000000d
Parent file ID    : 00000000000008220000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1214600
File name         : xbpt_sync_sierra_124325.bak
File name length  : 54
Reason            : 0x00001000: Rename: old name
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 0000000000000822000000000000000d
Parent file ID    : 00000000000008220000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1214736
File name         : xbpt_log_archive_280792.bak
File name length  : 54
Reason            : 0x00002000: Rename: new name
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 0000000000000822000000000000000d
Parent file ID    : 00000000000008220000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1214872
File name         : xbpt_log_archive_280792.bak
File name length  : 54
Reason            : 0x80002000: Rename: new name | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 0000000000000822000000000000000d
Parent file ID    : 00000000000008220000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1215008
File name         : dir_beta_818219
File name length  : 30
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008010: Directory | Integrity stream
File ID           : 000000000000087e0000000000000000
Parent file ID    : 00000000000008550000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 1215120
File name         : dir_beta_818219
File name length  : 30
Reason            : 0x80000100: File create | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008010: Directory | Integrity stream
File ID           : 000000000000087e0000000000000000
Parent file ID    : 00000000000008550000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 1215232
File name         : xbpt_victor_romeo_168253.bin
File name length  : 56
Reason            : 0x00200000: Stream change
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000081a000000000000000c
Parent file ID    : 00000000000008290000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1215368
File name         : xbpt_victor_romeo_168253.bin
File name length  : 56
Reason            : 0x80200000: Stream change | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000081a000000000000000c
Parent file ID    : 00000000000008290000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1215504
File name         : xbpt_victor_romeo_168253.bin
File name length  : 56
Reason            : 0x00000020: Named data extend
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000081a000000000000000c
Parent file ID    : 00000000000008290000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1215640
File name         : xbpt_victor_romeo_168253.bin
File name length  : 56
Reason            : 0x80000020: Named data extend | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000081a000000000000000c
Parent file ID    : 00000000000008290000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1215776
File name         : dir_gamma_358881
File name length  : 32
Reason            : 0x80000200: File delete | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008010: Directory | Integrity stream
File ID           : 00000000000008490000000000000000
Parent file ID    : 00000000000008430000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 1215888
File name         : xbpt_symlink_sierra_537060.lnk
File name length  : 60
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008730000000000000002
Parent file ID    : 00000000000008730000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1216024
File name         : xbpt_symlink_sierra_537060.lnk
File name length  : 60
Reason            : 0x00100100: File create | Reparse point change
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008420: Archive | Reparse point | Integrity stream
File ID           : 00000000000008730000000000000002
Parent file ID    : 00000000000008730000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1216160
File name         : xbpt_symlink_sierra_537060.lnk
File name length  : 60
Reason            : 0x80100100: File create | Reparse point change | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008420: Archive | Reparse point | Integrity stream
File ID           : 00000000000008730000000000000002
Parent file ID    : 00000000000008730000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1216296
File name         : xbpt_report_uniform_552965.xml
File name length  : 60
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000081d0000000000000010
Parent file ID    : 000000000000081d0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1216512
File name         : xbpt_report_uniform_552965.xml
File name length  : 60
Reason            : 0x00000102: Data extend | File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000081d0000000000000010
Parent file ID    : 000000000000081d0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1216648
File name         : xbpt_report_uniform_552965.xml
File name length  : 60
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000081d0000000000000010
Parent file ID    : 000000000000081d0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1216784
File name         : xbpt_report_uniform_552965.xml
File name length  : 60
Reason            : 0x80000103: Data overwrite | Data extend | File create | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000081d0000000000000010
Parent file ID    : 000000000000081d0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1216920
File name         : xbpt_yankee_temp_129426.cfg
File name length  : 54
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000081c0000000000000016
Parent file ID    : 000000000000081c0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1217056
File name         : xbpt_yankee_temp_129426.cfg
File name length  : 54
Reason            : 0x00000102: Data extend | File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000081c0000000000000016
Parent file ID    : 000000000000081c0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1217192
File name         : xbpt_yankee_temp_129426.cfg
File name length  : 54
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000081c0000000000000016
Parent file ID    : 000000000000081c0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1217328
File name         : xbpt_yankee_temp_129426.cfg
File name length  : 54
Reason            : 0x80000103: Data overwrite | Data extend | File create | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000081c0000000000000016
Parent file ID    : 000000000000081c0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1217464
File name         : dir_papa_915671
File name length  : 30
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008010: Directory | Integrity stream
File ID           : 000000000000087f0000000000000000
Parent file ID    : 00000000000008480000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 1217576
File name         : dir_papa_915671
File name length  : 30
Reason            : 0x80000100: File create | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008010: Directory | Integrity stream
File ID           : 000000000000087f0000000000000000
Parent file ID    : 00000000000008480000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 1217688
File name         : xbpt_hardlink_foxtrot_433719.lnk
File name length  : 64
Reason            : 0x80010000: Hard link change | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008420: Archive | Reparse point | Integrity stream
File ID           : 00000000000008410000000000000006
Parent file ID    : 00000000000008700000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 144

Usn               : 1217832
File name         : xbpt_symlink_echo_657944.lnk
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008310000000000000008
Parent file ID    : 00000000000008310000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1217968
File name         : xbpt_symlink_echo_657944.lnk
File name length  : 56
Reason            : 0x00100100: File create | Reparse point change
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008420: Archive | Reparse point | Integrity stream
File ID           : 00000000000008310000000000000008
Parent file ID    : 00000000000008310000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1218104
File name         : xbpt_symlink_echo_657944.lnk
File name length  : 56
Reason            : 0x80100100: File create | Reparse point change | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008420: Archive | Reparse point | Integrity stream
File ID           : 00000000000008310000000000000008
Parent file ID    : 00000000000008310000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1218240
File name         : xbpt_mike_quebec_466194.json
File name length  : 56
Reason            : 0x00200000: Stream change
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008460000000000000002
Parent file ID    : 00000000000008460000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1218376
File name         : xbpt_mike_quebec_466194.json
File name length  : 56
Reason            : 0x80200000: Stream change | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008460000000000000002
Parent file ID    : 00000000000008460000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1218512
File name         : xbpt_mike_quebec_466194.json
File name length  : 56
Reason            : 0x00000020: Named data extend
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008460000000000000002
Parent file ID    : 00000000000008460000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1218648
File name         : xbpt_mike_quebec_466194.json
File name length  : 56
Reason            : 0x80000020: Named data extend | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008460000000000000002
Parent file ID    : 00000000000008460000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1218784
File name         : dir_foxtrot_290322
File name length  : 36
Reason            : 0x80000200: File delete | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008010: Directory | Integrity stream
File ID           : 00000000000008760000000000000000
Parent file ID    : 000000000000086b0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 1218896
File name         : dir_hotel_366580
File name length  : 32
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008010: Directory | Integrity stream
File ID           : 00000000000008800000000000000000
Parent file ID    : 00000000000008200000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 1219008
File name         : dir_hotel_366580
File name length  : 32
Reason            : 0x80000100: File create | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008010: Directory | Integrity stream
File ID           : 00000000000008800000000000000000
Parent file ID    : 00000000000008200000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 1219120
File name         : xbpt_hardlink_tango_319854.lnk
File name length  : 60
Reason            : 0x80010000: Hard link change | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008420: Archive | Reparse point | Integrity stream
File ID           : 00000000000008210000000000000004
Parent file ID    : 00000000000008740000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1219256
File name         : xbpt_quebec_audit_816796.ini
File name length  : 56
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 0000000000000822000000000000000e
Parent file ID    : 00000000000008220000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1219392
File name         : xbpt_quebec_audit_816796.ini
File name length  : 56
Reason            : 0x00000102: Data extend | File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 0000000000000822000000000000000e
Parent file ID    : 00000000000008220000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1219528
File name         : xbpt_quebec_audit_816796.ini
File name length  : 56
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 0000000000000822000000000000000e
Parent file ID    : 00000000000008220000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1219664
File name         : xbpt_quebec_audit_816796.ini
File name length  : 56
Reason            : 0x80000103: Data overwrite | Data extend | File create | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 0000000000000822000000000000000e
Parent file ID    : 00000000000008220000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1219800
File name         : xbpt_hotel_delta_477921.bak
File name length  : 54
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008480000000000000004
Parent file ID    : 00000000000008480000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1219936
File name         : xbpt_hotel_delta_477921.bak
File name length  : 54
Reason            : 0x00000102: Data extend | File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008480000000000000004
Parent file ID    : 00000000000008480000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1220072
File name         : xbpt_hotel_delta_477921.bak
File name length  : 54
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008480000000000000004
Parent file ID    : 00000000000008480000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1220208
File name         : xbpt_hotel_delta_477921.bak
File name length  : 54
Reason            : 0x80000103: Data overwrite | Data extend | File create | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008480000000000000004
Parent file ID    : 00000000000008480000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1220344
File name         : xbpt_record_index_333773.cfg
File name length  : 56
Reason            : 0x00000004: Data truncation
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000081a0000000000000002
Parent file ID    : 000000000000081a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1220608
File name         : xbpt_record_index_333773.cfg
File name length  : 56
Reason            : 0x00000006: Data extend | Data truncation
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000081a0000000000000002
Parent file ID    : 000000000000081a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1220744
File name         : xbpt_record_index_333773.cfg
File name length  : 56
Reason            : 0x00000007: Data overwrite | Data extend | Data truncation
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000081a0000000000000002
Parent file ID    : 000000000000081a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1220880
File name         : xbpt_record_index_333773.cfg
File name length  : 56
Reason            : 0x80000007: Data overwrite | Data extend | Data truncation | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000081a0000000000000002
Parent file ID    : 000000000000081a0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1221016
File name         : dir_sierra_998606
File name length  : 34
Reason            : 0x00001000: Rename: old name
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008010: Directory | Integrity stream
File ID           : 000000000000086f0000000000000000
Parent file ID    : 00000000000008650000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 1221128
File name         : dir_victor_979041
File name length  : 34
Reason            : 0x00002000: Rename: new name
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008010: Directory | Integrity stream
File ID           : 000000000000086f0000000000000000
Parent file ID    : 00000000000008200000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 1221240
File name         : dir_victor_979041
File name length  : 34
Reason            : 0x80002000: Rename: new name | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008010: Directory | Integrity stream
File ID           : 000000000000086f0000000000000000
Parent file ID    : 00000000000008200000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 112

Usn               : 1221352
File name         : xbpt_hardlink_temp_854113.lnk
File name length  : 58
Reason            : 0x80010000: Hard link change | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008420: Archive | Reparse point | Integrity stream
File ID           : 000000000000081c0000000000000008
Parent file ID    : 000000000000087b0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1221488
File name         : xbpt_symlink_whiskey_332921.lnk
File name length  : 62
Reason            : 0x00001000: Rename: old name
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008420: Archive | Reparse point | Integrity stream
File ID           : 000000000000081e0000000000000003
Parent file ID    : 000000000000081e0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 144

Usn               : 1221632
File name         : xbpt_archive_lima_326199.lnk
File name length  : 56
Reason            : 0x00002000: Rename: new name
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008420: Archive | Reparse point | Integrity stream
File ID           : 000000000000081e0000000000000003
Parent file ID    : 000000000000081e0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1221768
File name         : xbpt_archive_lima_326199.lnk
File name length  : 56
Reason            : 0x80002000: Rename: new name | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008420: Archive | Reparse point | Integrity stream
File ID           : 000000000000081e0000000000000003
Parent file ID    : 000000000000081e0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1221904
File name         : xbpt_hardlink_backup_104228.log
File name length  : 62
Reason            : 0x00200000: Stream change
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008180000000000000008
Parent file ID    : 00000000000008180000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 144

Usn               : 1222048
File name         : xbpt_hardlink_backup_104228.log
File name length  : 62
Reason            : 0x80200000: Stream change | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008180000000000000008
Parent file ID    : 00000000000008180000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 144

Usn               : 1222192
File name         : xbpt_hardlink_backup_104228.log
File name length  : 62
Reason            : 0x00000020: Named data extend
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008180000000000000008
Parent file ID    : 00000000000008180000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 144

Usn               : 1222336
File name         : xbpt_hardlink_backup_104228.log
File name length  : 62
Reason            : 0x80000020: Named data extend | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008180000000000000008
Parent file ID    : 00000000000008180000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 144

Usn               : 1222480
File name         : xbpt_symlink_tango_260298.lnk
File name length  : 58
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 00000000000008730000000000000003
Parent file ID    : 00000000000008730000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1222616
File name         : xbpt_symlink_tango_260298.lnk
File name length  : 58
Reason            : 0x00100100: File create | Reparse point change
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008420: Archive | Reparse point | Integrity stream
File ID           : 00000000000008730000000000000003
Parent file ID    : 00000000000008730000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1222752
File name         : xbpt_symlink_tango_260298.lnk
File name length  : 58
Reason            : 0x80100100: File create | Reparse point change | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008420: Archive | Reparse point | Integrity stream
File ID           : 00000000000008730000000000000003
Parent file ID    : 00000000000008730000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1222888
File name         : xbpt_sync_index_513821.bin
File name length  : 52
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000084c0000000000000005
Parent file ID    : 000000000000084c0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 1223016
File name         : xbpt_sync_index_513821.bin
File name length  : 52
Reason            : 0x00000102: Data extend | File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000084c0000000000000005
Parent file ID    : 000000000000084c0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 1223144
File name         : xbpt_sync_index_513821.bin
File name length  : 52
Reason            : 0x00000103: Data overwrite | Data extend | File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000084c0000000000000005
Parent file ID    : 000000000000084c0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 1223272
File name         : xbpt_sync_index_513821.bin
File name length  : 52
Reason            : 0x80000103: Data overwrite | Data extend | File create | Close
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000084c0000000000000005
Parent file ID    : 000000000000084c0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 1223400
File name         : xbpt_symlink_sierra_906226.lnk
File name length  : 60
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008020: Archive | Integrity stream
File ID           : 000000000000087b0000000000000002
Parent file ID    : 000000000000087b0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1223536
File name         : xbpt_symlink_sierra_906226.lnk
File name length  : 60
Reason            : 0x00100100: File create | Reparse point change
Time stamp        : 23/05/2026 09:53:53
File attributes   : 0x00008420: Archive | Reparse point | Integrity stream
File ID           : 000000000000087b0000000000000002
Parent file ID    : 000000000000087b0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 1223672
File name         : xbpt_symlink_sierra_906226.lnk
File name length  : 60
Reason            : 0x80100100: File create | Reparse point change | Close
Time stamp        : 23/05/2026 09:53:53
