==============================================================================
ReFS Directory Tree
==============================================================================
  Image:           win11refs2tspecials.raw
  ReFS version:    3.14
  Cluster size:    0x1000
  Objects:         230
  Start OID:       0x600
  Start name:      Root Directory

  Total entries:   1550 (217 directories, 1333 files, 76 ADS)

  Type  OID          Path
  FILE  (resident)   testspecials/dir_november_947335/dir_draft_325504/uniform_foxtrot_780105.dat
   ADS               testspecials/dir_november_947335/dir_draft_325504/uniform_foxtrot_780105.dat:hidden_2471  (47B)
  FILE  (resident)   testspecials/dir_november_947335/dir_draft_325504/yankee_papa_632137.lnk
   ADS               testspecials/dir_november_947335/dir_draft_325504/yankee_papa_632137.lnk:hidden_3867  (47B)
  DIR   0x740        testspecials/dir_november_947335/dir_india_538407
  FILE  (resident)   testspecials/dir_november_947335/dir_india_538407/archive_kilo_848463.txt
  DIR   0x759        testspecials/dir_november_947335/dir_india_538407/dir_draft_269665
  FILE  0x718        testspecials/dir_november_947335/dir_india_538407/dir_draft_269665/hardlink_beta_457394.lnk
  FILE  0x739        testspecials/dir_november_947335/dir_india_538407/dir_draft_269665/hardlink_mike_592787.tmp
  FILE  0x70c        testspecials/dir_november_947335/dir_india_538407/dir_draft_269665/hardlink_oscar_715955.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_india_538407/dir_draft_269665/log_draft_724379.txt
  FILE  (resident)   testspecials/dir_november_947335/dir_india_538407/dir_draft_269665/log_quebec_308911.dat
   ADS               testspecials/dir_november_947335/dir_india_538407/dir_draft_269665/log_quebec_308911.dat:hidden_2097  (47B)
  FILE  (resident)   testspecials/dir_november_947335/dir_india_538407/dir_draft_269665/symlink_delta_791647.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_india_538407/dir_draft_269665/sync_record_864216.md
   ADS               testspecials/dir_november_947335/dir_india_538407/dir_draft_269665/sync_record_864216.md:hidden_2096  (47B)
  DIR   0x76c        testspecials/dir_november_947335/dir_india_538407/dir_kilo_883266
  DIR   0x74c        testspecials/dir_november_947335/dir_india_538407/dir_lima_396840
  DIR   0x72e        testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/dir_draft_855171
  FILE  (resident)   testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/dir_draft_855171/config_victor_505429.ini
  FILE  0x709        testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/dir_draft_855171/data_oscar_221687.dat
  DIR   0x74a        testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/dir_draft_855171/dir_lima_128289
  FILE  0x70b        testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/dir_draft_855171/dir_lima_128289/hardlink_hotel_528176.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/dir_draft_855171/dir_lima_128289/whiskey_delta_401155.lnk
   ADS               testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/dir_draft_855171/dir_lima_128289/whiskey_delta_401155.lnk:hidden_7131  (47B)
  DIR   0x746        testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/dir_draft_855171/dir_report_943963
  FILE  0x73b        testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/dir_draft_855171/dir_report_943963/hardlink_draft_747208.cfg
  FILE  0x704        testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/dir_draft_855171/dir_report_943963/hardlink_oscar_423663.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/dir_draft_855171/dir_report_943963/record_draft_958501.tmp
  FILE  0x746        testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/dir_draft_855171/dir_report_943963/victor_beta_808677.md
  FILE  0x704        testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/dir_draft_855171/hardlink_data_240235.lnk
  FILE  0x702        testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/dir_draft_855171/hardlink_uniform_178955.xml
  FILE  (resident)   testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/dir_draft_855171/symlink_trace_135498.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/dir_draft_855171/symlink_trace_651220.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/dir_draft_855171/symlink_uniform_733669.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/dir_draft_855171/symlink_victor_323436.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/dir_draft_855171/temp_beta_837937.dat
  FILE  0x74c        testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/foxtrot_papa_659870.bin
  FILE  0x726        testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/hardlink_trace_276702.json
  FILE  (resident)   testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/symlink_draft_262339.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/symlink_draft_945500.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/symlink_gamma_930329.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/symlink_yankee_655483.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_india_538407/dir_lima_396840/victor_sync_648508.csv
  FILE  0x702        testspecials/dir_november_947335/dir_india_538407/hardlink_config_676528.csv
  FILE  0x71d        testspecials/dir_november_947335/dir_india_538407/hardlink_data_610096.lnk
  FILE  0x751        testspecials/dir_november_947335/dir_india_538407/hardlink_draft_409887.log
  FILE  0x708        testspecials/dir_november_947335/dir_india_538407/hardlink_echo_843063.ini
  FILE  0x714        testspecials/dir_november_947335/dir_india_538407/hardlink_quebec_745385.lnk
  FILE  0x74c        testspecials/dir_november_947335/dir_india_538407/hardlink_sierra_850190.bin
  FILE  (resident)   testspecials/dir_november_947335/dir_india_538407/record_kilo_373428.tmp
  FILE  (resident)   testspecials/dir_november_947335/dir_india_538407/symlink_temp_475367.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_india_538407/symlink_temp_929959.lnk
  DIR   0x726        testspecials/dir_november_947335/dir_mike_527964
  FILE  0x726        testspecials/dir_november_947335/dir_mike_527964/archive_hotel_315130.json
  DIR   0x76a        testspecials/dir_november_947335/dir_mike_527964/dir_config_596261
  FILE  0x70c        testspecials/dir_november_947335/dir_mike_527964/dir_config_596261/hardlink_beta_568396.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_mike_527964/dir_config_596261/symlink_mike_408650.lnk
  DIR   0x76d        testspecials/dir_november_947335/dir_mike_527964/dir_sync_546682
  DIR   0x773        testspecials/dir_november_947335/dir_mike_527964/dir_sync_546682/dir_tango_879827
  DIR   0x768        testspecials/dir_november_947335/dir_mike_527964/dir_whiskey_996109
  DIR   0x76f        testspecials/dir_november_947335/dir_mike_527964/dir_whiskey_996109/dir_quebec_688113
  FILE  0x719        testspecials/dir_november_947335/dir_mike_527964/dir_whiskey_996109/index_mike_805708.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_mike_527964/dir_whiskey_996109/symlink_temp_902056.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_mike_527964/dir_whiskey_996109/yankee_record_217829.log
  FILE  0x703        testspecials/dir_november_947335/dir_mike_527964/hardlink_gamma_178937.cfg
  FILE  0x708        testspecials/dir_november_947335/dir_mike_527964/hardlink_oscar_181976.bak
  FILE  0x708        testspecials/dir_november_947335/dir_mike_527964/hardlink_record_756488.ini
  FILE  0x707        testspecials/dir_november_947335/dir_mike_527964/hardlink_temp_252938.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_mike_527964/papa_romeo_945623.bin
   ADS               testspecials/dir_november_947335/dir_mike_527964/papa_romeo_945623.bin:hidden_1662  (47B)
  FILE  0x726        testspecials/dir_november_947335/dir_mike_527964/symlink_alpha_330007.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_mike_527964/symlink_log_868978.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_mike_527964/symlink_uniform_825809.lnk
  FILE  0x726        testspecials/dir_november_947335/dir_mike_527964/symlink_victor_207943.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_mike_527964/symlink_whiskey_432937.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_mike_527964/symlink_yankee_939835.lnk
  DIR   0x74b        testspecials/dir_november_947335/dir_oscar_742900
  DIR   0x774        testspecials/dir_november_947335/dir_oscar_742900/dir_hotel_438882
  FILE  0x73f        testspecials/dir_november_947335/dir_oscar_742900/dir_hotel_438882/hardlink_november_610240.lnk
  DIR   0x75b        testspecials/dir_november_947335/dir_oscar_742900/dir_index_790214
  FILE  0x707        testspecials/dir_november_947335/dir_oscar_742900/dir_index_790214/hardlink_data_251406.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_oscar_742900/dir_index_790214/november_backup_630411.bak
  FILE  0x709        testspecials/dir_november_947335/dir_oscar_742900/hardlink_archive_174157.lnk
  FILE  0x751        testspecials/dir_november_947335/dir_oscar_742900/hardlink_index_327362.bin
  FILE  0x726        testspecials/dir_november_947335/dir_oscar_742900/hardlink_whiskey_488672.json
  FILE  (resident)   testspecials/dir_november_947335/dir_oscar_742900/symlink_config_969057.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_oscar_742900/uniform_alpha_487903.cfg
  FILE  (resident)   testspecials/dir_november_947335/dir_oscar_742900/zulu_lima_446963.cfg
  FILE  0x708        testspecials/dir_november_947335/dir_oscar_742900/zulu_papa_691621.lnk
  DIR   0x719        testspecials/dir_november_947335/dir_sync_924581
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/archive_india_740208.lnk
   ADS               testspecials/dir_november_947335/dir_sync_924581/archive_india_740208.lnk:hidden_7667  (47B)
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/cache_beta_965254.ini
   ADS               testspecials/dir_november_947335/dir_sync_924581/cache_beta_965254.ini:hidden_4055  (47B)
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/cache_output_350817.lnk
   ADS               testspecials/dir_november_947335/dir_sync_924581/cache_output_350817.lnk:hidden_7217  (47B)
  DIR   0x71d        testspecials/dir_november_947335/dir_sync_924581/dir_backup_133264
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/dir_backup_133264/config_audit_125282.dat
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/dir_backup_133264/echo_backup_486937.cfg
   ADS               testspecials/dir_november_947335/dir_sync_924581/dir_backup_133264/echo_backup_486937.cfg:hidden_9753  (47B)
  FILE  0x71a        testspecials/dir_november_947335/dir_sync_924581/dir_backup_133264/hardlink_beta_298236.csv
  FILE  0x70e        testspecials/dir_november_947335/dir_sync_924581/dir_backup_133264/hardlink_cache_295664.lnk
  FILE  0x704        testspecials/dir_november_947335/dir_sync_924581/dir_backup_133264/hardlink_quebec_141047.lnk
  FILE  0x704        testspecials/dir_november_947335/dir_sync_924581/dir_backup_133264/hardlink_romeo_381547.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/dir_backup_133264/india_log_375930.dat
   ADS               testspecials/dir_november_947335/dir_sync_924581/dir_backup_133264/india_log_375930.dat:hidden_5883  (47B)
  FILE  0x71d        testspecials/dir_november_947335/dir_sync_924581/dir_backup_133264/mike_romeo_954357.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/dir_backup_133264/november_trace_331479.cfg
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/dir_backup_133264/record_audit_213236.ini
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/dir_backup_133264/symlink_tango_581704.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/dir_backup_133264/symlink_trace_764545.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/dir_backup_133264/symlink_whiskey_473032.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/dir_backup_133264/sync_victor_912554.dat
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/dir_backup_133264/victor_kilo_536657.dat
  FILE  0x71d        testspecials/dir_november_947335/dir_sync_924581/dir_backup_133264/whiskey_gamma_143169.bak
  DIR   0x743        testspecials/dir_november_947335/dir_sync_924581/dir_echo_116967
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/dir_echo_116967/draft_yankee_409287.csv
  FILE  0x705        testspecials/dir_november_947335/dir_sync_924581/dir_echo_116967/hardlink_uniform_498755.lnk
  FILE  0x743        testspecials/dir_november_947335/dir_sync_924581/dir_echo_116967/output_lima_904452.txt
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/dir_echo_116967/symlink_backup_736144.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/dir_echo_116967/symlink_echo_385823.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/dir_echo_116967/symlink_temp_360575.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/dir_echo_116967/trace_audit_210556.log
  DIR   0x73b        testspecials/dir_november_947335/dir_sync_924581/dir_mike_306826
  FILE  0x73b        testspecials/dir_november_947335/dir_sync_924581/dir_mike_306826/archive_draft_740308.cfg
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/dir_mike_306826/audit_log_460123.dat
  DIR   0x73c        testspecials/dir_november_947335/dir_sync_924581/dir_mike_306826/dir_draft_942345
  DIR   0x750        testspecials/dir_november_947335/dir_sync_924581/dir_mike_306826/dir_echo_587644
  FILE  0x709        testspecials/dir_november_947335/dir_sync_924581/dir_mike_306826/hardlink_cache_325845.dat
  FILE  0x704        testspecials/dir_november_947335/dir_sync_924581/dir_mike_306826/hardlink_mike_757305.lnk
  FILE  0x722        testspecials/dir_november_947335/dir_sync_924581/dir_mike_306826/hardlink_report_998757.lnk
  FILE  0x70b        testspecials/dir_november_947335/dir_sync_924581/dir_mike_306826/hardlink_sierra_792479.bin
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/dir_mike_306826/symlink_quebec_535323.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/dir_mike_306826/tango_quebec_796001.tmp
  FILE  0x71f        testspecials/dir_november_947335/dir_sync_924581/dir_mike_306826/temp_alpha_479281.bin
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/dir_mike_306826/victor_sync_253872.txt
  FILE  0x704        testspecials/dir_november_947335/dir_sync_924581/hardlink_beta_182005.lnk
  FILE  0x726        testspecials/dir_november_947335/dir_sync_924581/hardlink_beta_890570.lnk
  FILE  0x702        testspecials/dir_november_947335/dir_sync_924581/hardlink_november_224111.csv
  FILE  0x709        testspecials/dir_november_947335/dir_sync_924581/hardlink_romeo_346011.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/symlink_archive_318729.lnk
  FILE  0x719        testspecials/dir_november_947335/dir_sync_924581/symlink_backup_314920.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/symlink_delta_430435.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/symlink_oscar_996243.lnk
  FILE  (resident)   testspecials/dir_november_947335/dir_sync_924581/symlink_temp_573008.lnk
  FILE  (resident)   testspecials/dir_november_947335/echo_oscar_152164.cfg
  FILE  0x709        testspecials/dir_november_947335/hardlink_beta_183705.txt
  FILE  (resident)   testspecials/dir_november_947335/hardlink_beta_859345.lnk
   ADS               testspecials/dir_november_947335/hardlink_beta_859345.lnk:hidden_9698  (47B)
  FILE  0x70c        testspecials/dir_november_947335/hardlink_echo_315124.lnk
  FILE  0x705        testspecials/dir_november_947335/hardlink_echo_752214.tmp
  FILE  0x708        testspecials/dir_november_947335/hardlink_india_683240.lnk
  FILE  0x705        testspecials/dir_november_947335/hardlink_log_446439.tmp
  FILE  0x708        testspecials/dir_november_947335/hardlink_mike_216457.ini
  FILE  0x702        testspecials/dir_november_947335/hardlink_mike_432099.lnk
  FILE  0x709        testspecials/dir_november_947335/hardlink_oscar_269153.ini
  FILE  0x714        testspecials/dir_november_947335/hardlink_record_490681.lnk
  FILE  0x705        testspecials/dir_november_947335/hardlink_report_486615.lnk
  FILE  0x709        testspecials/dir_november_947335/hardlink_trace_748877.ini
  FILE  0x705        testspecials/dir_november_947335/hardlink_uniform_287325.bin
  FILE  (resident)   testspecials/dir_november_947335/log_sync_362195.log
  FILE  (resident)   testspecials/dir_november_947335/november_cache_821954.dat
  FILE  (resident)   testspecials/dir_november_947335/oscar_november_944503.cfg
   ADS               testspecials/dir_november_947335/oscar_november_944503.cfg:hidden_7103  (47B)
  FILE  (resident)   testspecials/dir_november_947335/oscar_uniform_234600.tmp
   ADS               testspecials/dir_november_947335/oscar_uniform_234600.tmp:hidden_4187  (47B)
  FILE  (resident)   testspecials/dir_november_947335/quebec_zulu_313422.bak
  FILE  (resident)   testspecials/dir_november_947335/symlink_beta_673621.lnk
  FILE  0x709        testspecials/dir_november_947335/symlink_data_928538.lnk
  FILE  (resident)   testspecials/dir_november_947335/symlink_mike_590203.lnk
  FILE  0x709        testspecials/dir_november_947335/symlink_oscar_752971.lnk
  FILE  0x709        testspecials/dir_november_947335/symlink_papa_109718.lnk
  FILE  (resident)   testspecials/dir_november_947335/symlink_uniform_875056.lnk
  FILE  (resident)   testspecials/dir_november_947335/symlink_victor_382333.lnk
  FILE  (resident)   testspecials/dir_november_947335/trace_report_277987.json
   ADS               testspecials/dir_november_947335/trace_report_277987.json:hidden_7611  (47B)
  FILE  (resident)   testspecials/dir_november_947335/yankee_delta_445163.json
  DIR   0x75f        testspecials/dir_oscar_867591
  DIR   0x772        testspecials/dir_oscar_867591/dir_hotel_124748
  FILE  (resident)   testspecials/dir_oscar_867591/dir_hotel_124748/draft_data_710149.tmp
  DIR   0x74f        testspecials/dir_oscar_867591/dir_sync_598613
  DIR   0x770        testspecials/dir_oscar_867591/dir_sync_598613/dir_audit_344278
  FILE  0x726        testspecials/dir_oscar_867591/dir_sync_598613/hardlink_draft_602647.json
  FILE  (resident)   testspecials/dir_oscar_867591/dir_sync_598613/symlink_november_133602.lnk
  FILE  (resident)   testspecials/dir_oscar_867591/dir_sync_598613/symlink_tango_777906.lnk
  FILE  (resident)   testspecials/dir_oscar_867591/dir_sync_598613/yankee_temp_745277.ini
  FILE  (resident)   testspecials/dir_oscar_867591/gamma_cache_412041.txt
  FILE  (resident)   testspecials/dir_oscar_867591/output_cache_112956.tmp
  DIR   0x75d        testspecials/dir_uniform_195248
  DIR   0x760        testspecials/dir_uniform_195248/dir_hotel_837877
  FILE  (resident)   testspecials/dir_uniform_195248/dir_hotel_837877/backup_foxtrot_830370.txt
  FILE  (resident)   testspecials/dir_uniform_195248/dir_hotel_837877/lima_log_610418.tmp
  FILE  (resident)   testspecials/dir_uniform_195248/dir_hotel_837877/mike_trace_996547.json
  FILE  (resident)   testspecials/dir_uniform_195248/dir_hotel_837877/sierra_mike_391813.bak
  FILE  (resident)   testspecials/dir_uniform_195248/dir_hotel_837877/uniform_sync_171039.txt
  FILE  0x75a        testspecials/dir_uniform_195248/hardlink_romeo_354340.tmp
  FILE  0x71d        testspecials/dir_uniform_195248/hardlink_tango_490232.bak
  FILE  0x702        testspecials/dir_uniform_195248/hardlink_temp_982613.txt
  FILE  (resident)   testspecials/dir_uniform_195248/symlink_log_800291.lnk
  FILE  (resident)   testspecials/dir_uniform_195248/symlink_zulu_165913.lnk
  DIR   0x72d        testspecials/dir_uniform_544837
  DIR   0x742        testspecials/dir_uniform_544837/dir_cache_866824
  FILE  (resident)   testspecials/dir_uniform_544837/dir_cache_866824/beta_whiskey_697934.txt
  DIR   0x753        testspecials/dir_uniform_544837/dir_cache_866824/dir_quebec_590081
  DIR   0x758        testspecials/dir_uniform_544837/dir_cache_866824/dir_quebec_590081/dir_yankee_987130
  FILE  0x705        testspecials/dir_uniform_544837/dir_cache_866824/dir_quebec_590081/hardlink_data_436147.lnk
  FILE  0x707        testspecials/dir_uniform_544837/dir_cache_866824/dir_quebec_590081/hardlink_whiskey_413133.lnk
  FILE  (resident)   testspecials/dir_uniform_544837/dir_cache_866824/dir_quebec_590081/sierra_whiskey_923738.cfg
  FILE  (resident)   testspecials/dir_uniform_544837/dir_cache_866824/dir_quebec_590081/symlink_mike_477028.lnk
  FILE  0x72e        testspecials/dir_uniform_544837/dir_cache_866824/hardlink_cache_310054.cfg
  FILE  0x746        testspecials/dir_uniform_544837/dir_cache_866824/hardlink_oscar_837103.md
  FILE  0x714        testspecials/dir_uniform_544837/dir_cache_866824/hardlink_temp_990607.lnk
  FILE  (resident)   testspecials/dir_uniform_544837/dir_cache_866824/symlink_report_997392.lnk
  FILE  (resident)   testspecials/dir_uniform_544837/dir_cache_866824/symlink_romeo_182068.lnk
  FILE  (resident)   testspecials/dir_uniform_544837/dir_cache_866824/victor_log_335120.ini
   ADS               testspecials/dir_uniform_544837/dir_cache_866824/victor_log_335120.ini:hidden_6601  (47B)
  DIR   0x739        testspecials/dir_uniform_544837/dir_output_654155
  FILE  (resident)   testspecials/dir_uniform_544837/dir_output_654155/backup_papa_578858.log
  DIR   0x756        testspecials/dir_uniform_544837/dir_output_654155/dir_config_531397
  FILE  0x75a        testspecials/dir_uniform_544837/dir_output_654155/dir_config_531397/hardlink_foxtrot_343333.lnk
  FILE  0x707        testspecials/dir_uniform_544837/dir_output_654155/dir_config_531397/hardlink_output_122196.lnk
  FILE  0x751        testspecials/dir_uniform_544837/dir_output_654155/dir_config_531397/hardlink_tango_446105.xml
  FILE  0x739        testspecials/dir_uniform_544837/dir_output_654155/draft_output_343220.txt
  FILE  0x739        testspecials/dir_uniform_544837/dir_output_654155/hardlink_cache_944565.lnk
  FILE  0x708        testspecials/dir_uniform_544837/dir_output_654155/hardlink_oscar_615892.lnk
  FILE  0x739        testspecials/dir_uniform_544837/dir_output_654155/november_sierra_162462.tmp
  FILE  0x702        testspecials/dir_uniform_544837/dir_output_654155/papa_sierra_190261.xml
  FILE  (resident)   testspecials/dir_uniform_544837/dir_output_654155/symlink_audit_275806.lnk
  FILE  (resident)   testspecials/dir_uniform_544837/dir_output_654155/symlink_audit_345216.lnk
  FILE  (resident)   testspecials/dir_uniform_544837/dir_output_654155/symlink_beta_706697.lnk
  FILE  0x739        testspecials/dir_uniform_544837/dir_output_654155/symlink_draft_438208.lnk
  FILE  (resident)   testspecials/dir_uniform_544837/dir_output_654155/symlink_oscar_877689.lnk
  FILE  (resident)   testspecials/dir_uniform_544837/dir_output_654155/victor_sierra_771451.bak
  FILE  0x71f        testspecials/dir_uniform_544837/hardlink_cache_388702.md
  FILE  0x739        testspecials/dir_uniform_544837/hardlink_papa_582242.txt
  FILE  0x718        testspecials/dir_uniform_544837/hardlink_temp_352593.lnk
  FILE  (resident)   testspecials/dir_uniform_544837/mike_alpha_122874.csv
  FILE  (resident)   testspecials/dir_uniform_544837/mike_beta_860947.md
  FILE  (resident)   testspecials/dir_uniform_544837/symlink_config_979911.lnk
  FILE  (resident)   testspecials/dir_uniform_544837/symlink_oscar_387149.lnk
  FILE  (resident)   testspecials/dir_uniform_544837/symlink_quebec_205035.lnk
  FILE  (resident)   testspecials/dir_uniform_544837/symlink_zulu_693202.lnk
  FILE  (resident)   testspecials/dir_uniform_544837/uniform_output_333791.md
  FILE  (resident)   testspecials/dir_uniform_544837/victor_tango_199854.bin
  FILE  0x702        testspecials/draft_uniform_166420.txt
  FILE  0x702        testspecials/foxtrot_romeo_101133.csv
  FILE  (resident)   testspecials/gamma_audit_991593.md
  FILE  0x704        testspecials/hardlink_alpha_836959.txt
  FILE  0x704        testspecials/hardlink_alpha_915629.lnk
  FILE  0x704        testspecials/hardlink_archive_151069.lnk
  FILE  0x702        testspecials/hardlink_draft_507334.lnk
  FILE  0x702        testspecials/hardlink_mike_576693.csv
  FILE  0x743        testspecials/hardlink_output_565061.txt
  FILE  0x703        testspecials/hardlink_quebec_133239.lnk
  FILE  0x702        testspecials/hardlink_uniform_425955.csv
  FILE  0x702        testspecials/hardlink_yankee_419979.dat
  FILE  0x702        testspecials/hotel_whiskey_430948.lnk
  FILE  (resident)   testspecials/india_delta_830844.log
  FILE  (resident)   testspecials/november_draft_655043.lnk
   ADS               testspecials/november_draft_655043.lnk:hidden_4629  (47B)
  FILE  (resident)   testspecials/symlink_gamma_119189.lnk
  FILE  0x702        testspecials/symlink_index_352405.lnk
  FILE  (resident)   testspecials/symlink_oscar_411250.lnk
  FILE  (resident)   testspecials/symlink_quebec_150555.lnk
  FILE  (resident)   testspecials/symlink_record_238832.lnk
  FILE  (resident)   testspecials/tango_lima_351713.tmp
   ADS               testspecials/tango_lima_351713.tmp:hidden_4046  (47B)
  FILE  (resident)   testspecials/temp_gamma_969300.xml
   ADS               testspecials/temp_gamma_969300.xml:hidden_2674  (47B)
  FILE  (resident)   testspecials/victor_echo_265953.bak
  DIR   0x775        testspecials2
  FILE  0x7a2        testspecials2/backup_draft_705865.log
  FILE  (resident)   testspecials2/backup_whiskey_151615.bak
   ADS               testspecials2/backup_whiskey_151615.bak:hidden_2817  (47B)
  FILE  0x775        testspecials2/beta_foxtrot_228821.json
  FILE  0x775        testspecials2/delta_log_990456.ini
  FILE  (resident)   testspecials2/delta_papa_312447.json
  DIR   0x779        testspecials2/dir_kilo_616914
  FILE  (resident)   testspecials2/dir_kilo_616914/audit_delta_706583.json
   ADS               testspecials2/dir_kilo_616914/audit_delta_706583.json:hidden_3314  (47B)
  FILE  (resident)   testspecials2/dir_kilo_616914/delta_audit_215784.md
  DIR   0x78b        testspecials2/dir_kilo_616914/dir_backup_630871
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_backup_630871/alpha_delta_986365.bak
   ADS               testspecials2/dir_kilo_616914/dir_backup_630871/alpha_delta_986365.bak:hidden_4071  (47B)
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_backup_630871/alpha_sync_934987.bak
   ADS               testspecials2/dir_kilo_616914/dir_backup_630871/alpha_sync_934987.bak:hidden_8724  (47B)
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_backup_630871/backup_data_703570.txt
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_backup_630871/config_beta_363738.log
  FILE  0x77c        testspecials2/dir_kilo_616914/dir_backup_630871/gamma_tango_178044.dat
  FILE  0x7a8        testspecials2/dir_kilo_616914/dir_backup_630871/hardlink_alpha_760694.lnk
  FILE  0x776        testspecials2/dir_kilo_616914/dir_backup_630871/hardlink_cache_865974.xml
  FILE  0x783        testspecials2/dir_kilo_616914/dir_backup_630871/hardlink_foxtrot_281812.lnk
  FILE  0x778        testspecials2/dir_kilo_616914/dir_backup_630871/hardlink_hotel_731581.lnk
  FILE  0x794        testspecials2/dir_kilo_616914/dir_backup_630871/hardlink_lima_842582.json
  FILE  0x7a4        testspecials2/dir_kilo_616914/dir_backup_630871/hardlink_temp_113223.lnk
  FILE  0x779        testspecials2/dir_kilo_616914/dir_backup_630871/hardlink_whiskey_549936.md
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_backup_630871/hotel_tango_211756.txt
   ADS               testspecials2/dir_kilo_616914/dir_backup_630871/hotel_tango_211756.txt:hidden_6796  (47B)
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_backup_630871/kilo_draft_266948.cfg
   ADS               testspecials2/dir_kilo_616914/dir_backup_630871/kilo_draft_266948.cfg:hidden_3401  (47B)
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_backup_630871/sierra_kilo_783752.tmp
   ADS               testspecials2/dir_kilo_616914/dir_backup_630871/sierra_kilo_783752.tmp:hidden_4719  (47B)
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_backup_630871/symlink_log_111325.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_backup_630871/symlink_mike_131286.lnk
